ETHUSDT,1511654400,461,465,436.14,462.84,21691.11759
ETHUSDT,1511740800,462.84,486.94,453,472.31,23761.11416
ETHUSDT,1511827200,472.32,477.5,453.5,466.17,23967.24816
ETHUSDT,1511913600,466.17,515,385,421.7,51313.49571
ETHUSDT,1512000000,421.92,460,387.01,427.43,45184.22265
ETHUSDT,1512086400,428.05,465.97,413.74,457.51,33072.21995
ETHUSDT,1512172800,457.53,471.91,445,457.63,25796.14
ETHUSDT,1512259200,457.31,485.9,440.11,460.3,24490.05997
ETHUSDT,1512345600,460.3,470.98,445,466.67,23182.65949
ETHUSDT,1512432000,466.66,468.67,445.21,452.26,25387.11695
ETHUSDT,1512518400,452.26,455.1,400,411.01,38638.76036
ETHUSDT,1512604800,413.5,427.61,375.01,406.33,41343.73269
ETHUSDT,1512691200,406.52,456.78,390,442.56,41064.60305
ETHUSDT,1512777600,442.56,488,426.4,460,41918.34044
ETHUSDT,1512864000,460,460.05,403.2,427.35,34919.25938
ETHUSDT,1512950400,427.35,512,427.35,508.7,29763.16644
ETHUSDT,1513036800,508.44,639.27,494.89,620,59387.02259
ETHUSDT,1513123200,622,705.69,539.93,683.99,57694.18773
ETHUSDT,1513209600,683.98,747.6,630.5,679.76,60919.26902
ETHUSDT,1513296000,679.76,689,594.6,674.95,39778.16165
ETHUSDT,1513382400,673.75,712,669.22,682.81,26866.0533
ETHUSDT,1513468800,681.8,728,680.33,707.64,31398.4476
ETHUSDT,1513555200,707.62,798.88,638,784,45673.70777
ETHUSDT,1513641600,784,864.9,729.01,798,69423.62125
ETHUSDT,1513728000,798,828,661,790.21,72526.28416
ETHUSDT,1513814400,794.62,845.99,705.98,782.41,78222.53998
ETHUSDT,1513900800,784,796,504.99,635.97,154630.49482
ETHUSDT,1513987200,635.15,714.99,627.97,640.34,79001.05634
ETHUSDT,1514073600,640.33,667.64,563.49,658,95431.94156
ETHUSDT,1514160000,659.4,744,599.99,714.95,78544.84102
ETHUSDT,1514246400,713.12,750,712.56,750,60052.47905
ETHUSDT,1514332800,750,766.05,693.18,739.89,51339.2782
ETHUSDT,1514419200,739.89,744.93,645.88,707.89,72679.61288
ETHUSDT,1514505600,709.5,757.87,703,733.99,64028.12647
ETHUSDT,1514592000,732.9,735,635.82,681.06,89879.99994
ETHUSDT,1514678400,680.01,740,672.86,733.98,62628.24458
