KOD,1574346600,32.3,32.42,28.62,28.93,588000
KOD,1574433000,28.11,28.65,24.52,25.63,687500
KOD,1574692200,25.86,26.42,24.41,26.39,415400
KOD,1574778600,26.63,27.94,25.84,27.55,502100
KOD,1574865000,27.82,27.83,26.14,27.27,381300
KOD,1575037800,27.17,29.83,27.17,29.6,92900
KOD,1575297000,35,72.97,35,51.05,5.0609e+06
KOD,1575383400,46.52,61,46.52,49.2,2.7361e+06
KOD,1575469800,55.38,74.5,53,73.41,4.9837e+06
KOD,1575556200,65.7,67,60.11,64.41,2.2225e+06
KOD,1575642600,64,65.5,58.76,64.47,956000
KOD,1575901800,65,70.78,62.9,67.89,1.0834e+06
KOD,1575988200,66.5,66.5,57.36,61.36,900000
KOD,1576074600,61,63.13,60.05,62.81,442200
KOD,1576161000,62.47,63.78,60.87,62.89,484500
KOD,1576247400,62.79,64.5,60.75,63.45,389600
KOD,1576506600,64,71.24,63.95,67.14,844800
KOD,1576593000,67.5,71.76,66,71.2,653800
KOD,1576679400,71.13,72.26,65.31,65.86,752600
KOD,1576765800,66.73,69.88,66,66.79,664100
KOD,1576852200,66.82,68.53,65.9,67.03,1.5686e+06
KOD,1577111400,67.49,67.67,64.51,66.1,465400
KOD,1577197800,67.59,77.15,67.56,76.65,912800
KOD,1577370600,76.9,81,74.18,75.89,694700
KOD,1577457000,76.13,77.98,71.98,73.23,816000
KOD,1577716200,73.5,75.02,71.47,73.51,309100
KOD,1577802600,72.69,74.67,71.01,71.95,361300
KOD,1577975400,72.84,72.9,65.13,68.14,432000
KOD,1578061800,68.59,69.48,66.37,67.67,427600
KOD,1578321000,66.85,70.48,65.12,67.7,321500
KOD,1578407400,67.7,68.81,66.01,67.31,222100
KOD,1578493800,68.53,68.77,66.3,67.32,216600
KOD,1578580200,67.58,70.21,65.85,66.98,437000
KOD,1578666600,66.81,71.54,66.2,69.39,400700
KOD,1578925800,71.19,71.2,64.3,65.35,314200
KOD,1579012200,64.68,65.02,61.48,62.72,477200
KOD,1579098600,62.7,65.66,62.3,63.5,345800
KOD,1579185000,64.13,65.24,61.72,64.91,225500
KOD,1579271400,65.26,67.68,64.88,66.06,241200
KOD,1579617000,65.92,67,62.8,63.3,243300
KOD,1579703400,63.69,64.96,63.16,64.1,186600
KOD,1579789800,63.73,67.88,60.87,65.96,286000
KOD,1579876200,66.17,67.01,61.18,62.65,320400
KOD,1580135400,60.18,64.88,58.95,63.89,280400
KOD,1580221800,64.55,67.44,63.86,64.88,204200
KOD,1580308200,65.25,65.69,62.01,63.9,230900
KOD,1580394600,63.2,64.38,60.72,62.44,246600
KOD,1580481000,61.88,63.01,59.72,61.07,251500
KOD,1580740200,61,63.55,57.7,62.94,379600
KOD,1580826600,63.91,67.28,63.91,67.2,278800
KOD,1580913000,67.2,68.28,63.72,64.84,301400
KOD,1580999400,66.98,71.45,66,69.35,452400
KOD,1581085800,69.47,74.74,68.89,73.95,530800
KOD,1581345000,74.54,82.75,70.45,70.92,1.1397e+06
KOD,1581431400,70.23,70.43,62.84,63.6,626800
KOD,1581517800,64,65.1,62.94,64.26,290200
KOD,1581604200,63.33,64.47,62.51,62.77,258600
KOD,1581690600,62.91,63.42,59.68,60,287600
KOD,1582036200,59.42,59.78,56.73,58.92,429000
KOD,1582122600,59.24,60.99,57.36,59.9,306600
KOD,1582209000,59.73,59.82,57.28,58.1,361600
KOD,1582295400,58,59.55,57.03,58.28,248100
KOD,1582554600,55.87,61.43,55.05,60.78,570300
KOD,1582641000,61.03,61.56,56.6,57.61,739300
KOD,1582727400,57.62,63,57.12,62.39,540500
KOD,1582813800,61.94,62.37,57.03,57.59,381000
KOD,1582900200,56.07,64.48,55.32,63.97,554100
KOD,1583107200,64.9,68.39,61.35,67.71,470100
