RRC,1069770600,5.3067,5.3067,5.22,5.24,607900
RRC,1069857000,5.24,5.3,5.2333,5.2667,467700
RRC,1070029800,5.2667,5.34,5.26,5.2667,209100
RRC,1070289000,5.3,5.46,5.3,5.46,328500
RRC,1070375400,5.46,5.5667,5.4333,5.5333,332100
RRC,1070461800,5.5333,5.5667,5.4067,5.4067,190900
RRC,1070548200,5.44,5.6667,5.3733,5.6333,355000
RRC,1070634600,5.6333,5.74,5.5333,5.64,313000
RRC,1070893800,5.5733,5.9067,5.5667,5.8733,262800
RRC,1070980200,5.8667,5.9133,5.8133,5.8733,552100
RRC,1071066600,5.8067,5.86,5.7667,5.8,235600
RRC,1071153000,5.7667,5.8333,5.72,5.78,315000
RRC,1071239400,5.7467,5.8933,5.7467,5.8933,317200
RRC,1071498600,5.9,5.92,5.7867,5.9067,321400
RRC,1071585000,5.9067,6.32,5.8333,6.28,1.1158e+06
RRC,1071671400,6.2,6.3867,6.1333,6.3667,428200
RRC,1071757800,6.3,6.5733,6.2467,6.5,415300
RRC,1071844200,6.4333,6.44,6.2533,6.4,447400
RRC,1072103400,6.3333,6.4733,6.3067,6.42,207400
RRC,1072189800,6.42,6.4533,6.3067,6.4,231000
RRC,1072276200,6.4,6.4267,6.3267,6.4,72900
RRC,1072449000,6.4333,6.48,6.3667,6.4467,66300
RRC,1072708200,6.4133,6.4667,6.28,6.3467,510100
RRC,1072794600,6.3867,6.5333,6.3467,6.52,420600
RRC,1072881000,6.4533,6.5067,6.26,6.3,212400
RRC,1073053800,6.3267,6.4,6.2533,6.3267,196500
RRC,1073313000,6.5933,7.12,6.5267,6.8667,1.2276e+06
RRC,1073399400,6.9,6.9133,6.6,6.6467,498900
RRC,1073485800,6.64,6.72,6.6133,6.66,193500
RRC,1073572200,6.7,6.7533,6.6467,6.7,278700
RRC,1073658600,6.7,6.8667,6.6667,6.7333,265600
RRC,1073917800,6.8,7.0867,6.7467,7.0867,305200
RRC,1074004200,7.08,7.1,6.76,6.9467,186000
RRC,1074090600,7,7.0867,6.8867,6.9867,166000
RRC,1074177000,6.9867,6.9867,6.62,6.6267,336900
RRC,1074263400,6.6667,6.76,6.62,6.74,554800
RRC,1074609000,6.8,7.1067,6.7667,7.0667,1.476e+06
RRC,1074695400,7.1667,7.3067,7.1333,7.24,631500
RRC,1074781800,7.2533,7.4,7.1067,7.2,410200
RRC,1074868200,7.2667,7.52,7.2333,7.52,482100
RRC,1075127400,7.5,7.5,7.2733,7.4067,242800
RRC,1075213800,7.44,7.46,7.2733,7.3,190300
RRC,1075300200,7.2333,7.3133,6.8333,7.0133,384700
RRC,1075386600,6.9467,7.0667,6.7533,6.88,376800
RRC,1075473000,6.8533,6.9333,6.7267,6.8667,241200
RRC,1075732200,6.8,6.8667,6.64,6.8067,212400
RRC,1075818600,6.8333,6.9667,6.7,6.7267,227400
RRC,1075905000,6.7067,6.72,6.5333,6.54,274000
RRC,1075991400,6.5467,6.64,6.4,6.52,160900
RRC,1076077800,6.5067,6.7,6.5067,6.6667,153100
RRC,1076337000,6.7,6.8667,6.7,6.7667,163000
RRC,1076423400,6.8,7,6.7867,6.9867,204100
RRC,1076509800,7,7.1333,6.98,7.1267,120000
RRC,1076596200,7.0933,7.1333,6.9,6.9067,108100
RRC,1076682600,6.9333,7.12,6.9067,7.0333,244200
RRC,1077028200,7.0667,7.2467,7.0067,7.16,308100
RRC,1077114600,7.2267,7.3733,7.1333,7.2267,478200
RRC,1077201000,7.2667,7.2733,7.14,7.18,266700
RRC,1077287400,7.16,7.2867,7.02,7.2,396700
RRC,1077546600,7.2,7.2133,7.0667,7.12,441700
RRC,1077633000,7.0533,7.1067,6.98,7.0667,293800
RRC,1077719400,7.1,7.2,7.0667,7.1667,461400
RRC,1077805800,7.1867,7.4,7.14,7.4,729900
RRC,1077892200,7.3333,7.4,7.26,7.4,462700
RRC,1078151400,7.4,7.68,7.3933,7.68,643600
RRC,1078237800,7.68,7.7067,7.5,7.6667,465700
RRC,1078324200,7.3333,7.6667,7.12,7.5733,861900
RRC,1078410600,7.5933,7.5933,7.3933,7.5667,261000
RRC,1078497000,7.5667,7.6933,7.4867,7.6933,339300
RRC,1078756200,7.7133,7.7133,7.64,7.68,386100
RRC,1078842600,7.6667,7.88,7.66,7.84,986700
RRC,1078929000,7.8333,7.9067,7.5933,7.7,1.1293e+06
RRC,1079015400,7.6333,7.7667,7.54,7.7333,615900
RRC,1079101800,7.7333,7.78,7.6133,7.78,708600
RRC,1079361000,7.8067,7.8867,7.7067,7.8667,737400
RRC,1079447400,7.8533,7.86,7.7667,7.8,445800
RRC,1079533800,7.7667,7.92,7.7667,7.86,287400
RRC,1079620200,7.8333,8.08,7.7867,7.9933,494700
RRC,1079706600,7.9933,8.0467,7.92,7.9667,454300
RRC,1079965800,7.9333,7.94,7.7533,7.84,267600
RRC,1080052200,7.84,7.88,7.7733,7.84,311200
RRC,1080138600,7.8733,7.88,7.8133,7.84,418000
RRC,1080225000,7.8333,7.88,7.78,7.8533,884200
RRC,1080311400,7.8533,7.8667,7.82,7.84,215500
RRC,1080570600,7.8533,7.8667,7.8267,7.8667,306100
RRC,1080657000,7.8667,8.0867,7.8467,8.0867,321900
RRC,1080743400,8.0867,8.1,7.9933,8.0867,199500
RRC,1080829800,8.0867,8.0867,7.9667,8.0333,1.2049e+06
RRC,1080916200,8.0667,8.2667,8.0533,8.26,561700
RRC,1081171800,8.26,8.26,8.0933,8.1467,368200
RRC,1081258200,8.1,8.2333,8.1,8.1867,427200
RRC,1081344600,8.1333,8.3267,8.1333,8.3267,656800
RRC,1081431000,8.3267,8.34,8.18,8.22,334800
RRC,1081776600,8.1867,8.4067,8.1867,8.4067,849000
RRC,1081863000,8.4267,8.46,8.32,8.3267,996100
RRC,1081949400,8.2667,8.3667,8.12,8.2333,459900
RRC,1082035800,8.2333,8.5933,8.2333,8.4333,1.1266e+06
RRC,1082122200,8.44,8.52,8.36,8.48,862500
RRC,1082381400,8.4667,8.6267,8.4333,8.5867,544900
RRC,1082467800,8.5933,8.7467,8.4,8.5,807600
RRC,1082554200,8.4667,8.56,8.3333,8.5,670000
RRC,1082640600,8.4667,8.64,8.46,8.5933,823300
RRC,1082727000,8.5933,8.6733,8.5,8.5667,471000
RRC,1082986200,8.5667,8.7,8.5533,8.6333,255000
RRC,1083072600,8.7133,8.7867,8.6533,8.7667,609600
RRC,1083159000,8.7733,8.7733,8.5667,8.6,314700
RRC,1083245400,8.5867,8.6667,8.2133,8.3267,458100
RRC,1083331800,8.3667,8.5,8.2,8.34,389200
RRC,1083591000,8.34,8.7467,8.34,8.7067,425400
RRC,1083677400,8.7333,8.8067,8.6133,8.7,361800
RRC,1083763800,8.6333,8.6333,8.1667,8.2933,576600
RRC,1083850200,8.1,8.32,7.9067,8.26,634000
RRC,1083936600,8.2,8.2333,7.94,8,423400
RRC,1084195800,7.9333,7.9333,7.2667,7.38,655000
RRC,1084282200,7.4067,7.64,7.3733,7.5933,521500
RRC,1084368600,7.4,7.6467,7.1933,7.64,585600
RRC,1084455000,7.6067,7.64,7.3333,7.4067,399400
RRC,1084541400,7.4067,7.6867,7.4067,7.5467,624400
RRC,1084800600,7.48,7.5733,7.4267,7.4667,284500
RRC,1084887000,7.5333,7.5733,7.4667,7.5333,459100
RRC,1084973400,7.6,7.6333,7.5267,7.6,373600
RRC,1085059800,7.6,7.6867,7.5667,7.5667,337000
RRC,1085146200,7.6,7.62,7.4,7.5933,729000
RRC,1085405400,7.5933,7.8867,7.5933,7.8733,962500
RRC,1085491800,7.8667,8,7.86,8,365500
RRC,1085578200,7.9667,8.06,7.9533,8.0133,415000
RRC,1085664600,8.04,8.0733,7.9133,7.9133,321600
RRC,1085751000,7.8667,8.0133,7.8,7.9133,172300
RRC,1086096600,7.98,8.1267,7.98,8.1133,489100
RRC,1086183000,8.1267,8.2667,8.1267,8.1867,438300
RRC,1086269400,8.3333,8.4333,8.1533,8.1533,549000
RRC,1086355800,8.2067,8.2267,8.0333,8.0533,283500
RRC,1086615000,8.1,8.1,7.7533,8.0533,1.0795e+06
RRC,1086701400,8.06,8.28,8.06,8.2333,709300
RRC,1086787800,8.2,8.2533,8,8.1667,607800
RRC,1086874200,8.4,8.8933,8.4,8.7333,5.9368e+06
RRC,1087219800,8.7667,8.7867,8.5333,8.6667,952600
RRC,1087306200,8.7067,8.8467,8.7067,8.8333,895600
RRC,1087392600,8.7867,8.8867,8.7867,8.8133,1.21e+06
RRC,1087479000,8.88,9.34,8.8333,9.28,1.0752e+06
RRC,1087565400,9.4333,9.4333,9.1333,9.3,998100
RRC,1087824600,9.3333,9.4067,9.16,9.3133,873600
RRC,1087911000,9.3133,9.3933,9.2,9.3667,581100
RRC,1087997400,9.34,9.5133,9.3,9.4933,565000
RRC,1088083800,9.6,9.6,9.44,9.5,435700
RRC,1088170200,9.5,9.72,9.48,9.72,1.2088e+06
RRC,1088429400,9.7133,9.7133,9.3533,9.3733,552900
RRC,1088515800,9.3733,9.54,9.3333,9.4467,315900
RRC,1088602200,9.4133,9.7533,9.3933,9.7333,516700
RRC,1088688600,10.5333,10.6667,9.92,10.26,1.5259e+06
RRC,1088775000,10.26,10.3,10.0067,10.0733,731100
RRC,1089120600,10.0733,10.3,10.06,10.2,721000
RRC,1089207000,10.1667,10.2733,10.1333,10.2333,605500
RRC,1089293400,10.3333,10.3733,9.9867,10,846300
RRC,1089379800,9.9933,10.1667,9.9667,10.0667,932100
RRC,1089639000,10.3333,10.3533,10.2067,10.2667,607200
RRC,1089725400,10.4,10.48,10.22,10.3667,699000
RRC,1089811800,10.3733,10.6,10.3667,10.6,1.2342e+06
RRC,1089898200,10.6333,10.66,10.4667,10.6267,648300
RRC,1089984600,10.6267,10.88,10.6,10.7867,1.6297e+06
RRC,1090243800,10.8667,10.9267,10.7267,10.8267,897600
RRC,1090330200,10.8267,10.9067,10.6333,10.8533,1.3648e+06
RRC,1090416600,10.8533,11,10.5533,10.5667,823000
RRC,1090503000,10.52,10.5333,10.3,10.3667,535800
RRC,1090589400,10.3733,10.3733,10.1267,10.22,479700
RRC,1090848600,10.2133,10.28,9.86,9.9067,759900
RRC,1090935000,10,10.54,10,10.52,792700
RRC,1091021400,10.52,10.5733,10.2533,10.42,886300
RRC,1091107800,10.5,11.24,10.5,11.24,1.5214e+06
RRC,1091194200,11.24,11.2467,11.0467,11.1667,1.3918e+06
RRC,1091453400,11.2,11.2667,10.9333,11.1867,1.2571e+06
RRC,1091539800,11.16,11.1667,10.9133,11.0133,624000
RRC,1091626200,11,11.0067,10.8667,10.9,912300
RRC,1091712600,10.8667,10.8733,10.3467,10.4467,975100
RRC,1091799000,10.3733,10.3733,9.7667,9.9,750100
RRC,1092058200,9.9133,10.3333,9.9,10.1667,542800
RRC,1092144600,10.2333,10.2933,10.1333,10.2867,469200
RRC,1092231000,10.2867,10.2867,9.9467,10.12,424000
RRC,1092317400,10.0533,10.1133,9.5733,9.5933,576000
RRC,1092403800,9.6133,9.9,9.5667,9.7333,748800
RRC,1092663000,9.7333,9.9333,9.42,9.6133,477300
RRC,1092749400,9.4133,9.5133,9.0267,9.3667,725100
RRC,1092835800,9.3667,10,9.3667,9.96,718800
RRC,1092922200,9.8333,9.9933,9.7733,9.9067,436200
RRC,1093008600,9.98,10.3133,9.98,10.14,788700
RRC,1093267800,10.1333,10.14,9.7733,9.9533,700600
RRC,1093354200,9.9,10.0333,9.82,9.9067,445200
RRC,1093440600,9.8533,9.9533,9.82,9.8933,345100
RRC,1093527000,9.9067,9.9333,9.6067,9.7667,253900
RRC,1093613400,9.7467,9.86,9.6667,9.8333,338800
RRC,1093872600,9.7867,9.82,9.52,9.6267,265300
RRC,1093959000,9.6667,10,9.6667,10,418800
RRC,1094045400,10,10.4067,9.9867,10.4067,633100
RRC,1094131800,10.36,10.6867,10.36,10.6667,582400
RRC,1094218200,10.6267,10.72,10.5933,10.62,361300
RRC,1094563800,10.6533,10.72,10.6133,10.72,532800
RRC,1094650200,10.6867,10.7467,10.5,10.5667,576000
RRC,1094736600,10.5667,10.72,10.5667,10.7,431100
RRC,1094823000,10.7,10.82,10.6,10.68,516600
RRC,1095082200,10.6867,10.7867,10.6533,10.7867,325000
RRC,1095168600,10.72,10.7867,10.5267,10.6467,320500
RRC,1095255000,10.5667,10.66,10.4333,10.48,293700
RRC,1095341400,10.5333,10.66,10.4667,10.5333,327400
RRC,1095427800,10.6067,10.6067,10.4333,10.4667,421600
RRC,1095687000,10.4667,10.8133,10.4667,10.76,537300
RRC,1095773400,10.7667,10.9867,10.68,10.9667,516100
RRC,1095859800,10.96,11.1133,10.7733,10.9467,450900
RRC,1095946200,10.9467,11.1933,10.8933,11.16,602800
RRC,1096032600,11.1333,11.4867,11.1267,11.4667,1.0812e+06
RRC,1096291800,11.4,11.7533,11.2667,11.5,802000
RRC,1096378200,11.5,11.7333,11.4867,11.72,779400
RRC,1096464600,11.6667,11.7933,11.5667,11.5933,837000
RRC,1096551000,11.6,11.7267,11.5,11.66,690600
RRC,1096637400,11.66,11.7667,11.5733,11.76,481900
RRC,1096896600,11.8133,11.9333,11.6333,11.8333,576600
RRC,1096983000,11.8333,12.1667,11.8333,11.9333,666000
RRC,1097069400,11.9933,12.22,11.9333,11.98,1.3609e+06
RRC,1097155800,12,12.1,11.5467,11.6,830100
RRC,1097242200,11.5333,11.7533,11.4333,11.6,403800
RRC,1097501400,11.5733,11.6467,11.3333,11.4333,287500
RRC,1097587800,11.4333,11.54,11.36,11.3667,326800
RRC,1097674200,11.4,11.42,10.2933,10.8733,2.2519e+06
RRC,1097760600,10.8333,11.1733,10.7667,11.0733,715500
RRC,1097847000,11.08,11.0933,10.8667,10.9467,417600
RRC,1098106200,10.96,11.14,10.7933,10.9533,935400
RRC,1098192600,10.9,10.9067,10.6,10.82,1.3378e+06
RRC,1098279000,10.7867,11.2267,10.7667,10.8667,1.4664e+06
RRC,1098365400,10.8933,10.9,10.7867,10.86,646200
RRC,1098451800,10.8333,11.08,10.82,10.86,523300
RRC,1098711000,10.9,10.9733,10.7733,10.8,570600
RRC,1098797400,10.8533,10.9,10.6,10.8933,499900
RRC,1098883800,10.82,11.02,10.4733,10.74,522100
RRC,1098970200,10.34,10.5733,9.9733,10.3,1.6803e+06
RRC,1099056600,10.2667,10.54,10.26,10.4667,954700
RRC,1099319400,10.5667,10.7333,10.4733,10.6267,491700
RRC,1099405800,10.62,10.8133,10.58,10.6333,655300
RRC,1099492200,10.7,11.02,10.7,10.9333,667900
RRC,1099578600,10.9067,11.4133,10.9,11.3667,983500
RRC,1099665000,11.5333,11.5667,11.2867,11.36,481300
RRC,1099924200,11.32,11.36,11.1333,11.1467,518700
RRC,1100010600,11.12,11.1333,10.9533,11,691600
RRC,1100097000,10.9533,11.42,10.9333,11.1867,954700
RRC,1100183400,11.22,11.2533,10.9667,11.14,761100
RRC,1100269800,11.1733,11.5,11.0333,11.2667,1.4151e+06
RRC,1100529000,11.3,11.36,10.9667,11.12,1.0491e+06
RRC,1100615400,11.1333,11.3333,11.0333,11.0333,423600
RRC,1100701800,11.0667,11.32,11.0667,11.22,750000
RRC,1100788200,11.22,11.3333,11.12,11.2667,671700
RRC,1100874600,11.2733,11.48,11.0667,11.3333,1.4764e+06
RRC,1101133800,11.3,11.7333,11.2,11.7267,1.5111e+06
RRC,1101220200,11.9333,13.4333,11.8867,13.2733,3.8022e+06
RRC,1101306600,13.4333,13.7667,12.8467,13.4867,2.6842e+06
RRC,1101479400,13.4867,13.7667,13.4867,13.68,725100
RRC,1101738600,13.7667,13.8067,13.4,13.6133,961300
RRC,1101825000,13.4667,13.84,13.4267,13.8267,1.4391e+06
RRC,1101911400,13.8267,13.9333,13.02,13.3933,1.7409e+06
RRC,1101997800,13.3933,13.4,12.4533,12.6333,1.255e+06
RRC,1102084200,12.7,13.0333,12.6933,12.9867,759900
RRC,1102343400,12.9733,12.98,12.6333,12.7867,934200
RRC,1102429800,12.7733,12.78,12.0667,12.1467,902800
RRC,1102516200,12.2,12.64,11.9867,12.4933,1.1322e+06
RRC,1102602600,12.7,13.48,12.7,13.2867,5.6085e+06
RRC,1102689000,13.2867,13.32,12.84,12.9733,1.0767e+06
RRC,1102948200,13.0333,13.4667,13.0333,13.4267,855300
RRC,1103034600,13.4667,13.5667,13.12,13.4867,746400
RRC,1103121000,13.4933,14.34,13.4933,13.98,1.6716e+06
RRC,1103207400,14.1,14.2,13.8667,14.0667,1.759e+06
RRC,1103293800,14.0333,14.3733,14.0333,14.34,1.2721e+06
RRC,1103553000,14.34,14.4333,14.14,14.24,1.3045e+06
RRC,1103639400,14.2667,14.32,13.94,14.18,956100
RRC,1103725800,14.1867,14.3533,13.5,13.8667,913900
RRC,1103812200,13.8333,14.0867,13.6867,13.8467,516100
RRC,1104157800,13.8333,13.8333,13.2467,13.3733,748600
RRC,1104244200,13.32,13.7933,13.32,13.64,636400
RRC,1104330600,13.6333,13.6733,13.4333,13.64,479100
RRC,1104417000,13.6467,13.6467,13.4,13.4733,386700
RRC,1104503400,13.4,13.7667,13.3667,13.64,820200
RRC,1104762600,13.6333,13.6467,12.62,12.7333,2.7945e+06
RRC,1104849000,12.7333,13.1133,12.7067,12.82,1.5541e+06
RRC,1104935400,12.7333,12.9,12.4667,12.6,1.2589e+06
RRC,1105021800,12.6667,13.1,12.6133,12.8,1.695e+06
RRC,1105108200,12.9333,12.9333,12.34,12.5667,1.7694e+06
RRC,1105367400,12.62,13.2133,12.62,13,1.5027e+06
RRC,1105453800,13.0333,13.1,12.7133,12.8733,1.0095e+06
RRC,1105540200,12.88,13.4,12.82,13.3533,1.4397e+06
RRC,1105626600,13.3933,13.7067,13.2667,13.6333,1.0963e+06
RRC,1105713000,13.6667,14,13.6,13.8133,1.4004e+06
RRC,1106058600,13.8867,14.2333,13.8867,14.2,1.303e+06
RRC,1106145000,14.2667,14.74,14.2667,14.4267,1.8274e+06
RRC,1106231400,14.4267,14.4267,13.78,14.08,935100
RRC,1106317800,14.1133,14.24,13.9333,13.9867,729700
RRC,1106577000,14.1,14.2333,13.88,13.94,577300
RRC,1106663400,13.94,14.1333,13.6733,13.9933,706600
RRC,1106749800,14.0133,14.4267,13.98,14.4067,780300
RRC,1106836200,14.44,14.9,14.3533,14.6667,1.1404e+06
RRC,1106922600,14.6733,14.7,14.3067,14.4467,861000
RRC,1107181800,14.3533,14.8867,14.3533,14.7933,723600
RRC,1107268200,14.8333,14.98,14.6733,14.9133,853000
RRC,1107354600,14.9133,15.0267,14.8467,14.9533,1.0357e+06
RRC,1107441000,14.9533,15.1533,14.5333,15.14,574000
RRC,1107527400,15.16,15.16,14.84,14.9867,482700
RRC,1107786600,14.9333,15.1467,14.7333,14.9333,453100
RRC,1107873000,14.9333,15.4467,14.84,15.4067,1.1532e+06
RRC,1107959400,15.4067,15.6067,15.1733,15.44,679600
RRC,1108045800,15.5,15.7267,15.4867,15.6333,1.1253e+06
RRC,1108132200,15.7,16.0667,15.4133,15.92,672400
RRC,1108391400,15.9667,15.9733,15.78,15.8133,638400
RRC,1108477800,15.82,15.82,15.4,15.52,595800
RRC,1108564200,15.52,16.3667,15.52,16.16,868500
RRC,1108650600,16.1333,16.3667,15.7333,15.8933,777000
RRC,1108737000,16.4,16.5,15.9867,15.9933,1.086e+06
RRC,1109082600,16.14,16.5467,16.0467,16.24,1.1262e+06
RRC,1109169000,16.0733,16.62,16.0733,16.1733,1.1883e+06
RRC,1109255400,16.24,16.62,16.1067,16.5133,623500
RRC,1109341800,16.5467,17.2267,16.5067,17.0133,816700
RRC,1109601000,17.52,17.5867,16.3667,16.8267,989700
RRC,1109687400,16.8267,17.06,15.74,16,1.5385e+06
RRC,1109773800,16.2667,16.5667,15.7333,16.3133,1.8903e+06
RRC,1109860200,16.3133,16.8667,16.24,16.4733,1.4152e+06
RRC,1109946600,16.5667,16.68,16.0667,16.6333,975000
RRC,1110205800,16.6333,16.64,16.0933,16.4333,639300
RRC,1110292200,16.3333,16.6333,16.1,16.1133,1.06e+06
RRC,1110378600,16.1133,16.4333,15.7667,15.8,757600
RRC,1110465000,15.4,15.54,14.8867,15.3133,1.311e+06
RRC,1110551400,15.2667,15.9333,15.2667,15.7467,920100
RRC,1110810600,15.7467,15.9267,15.5,15.86,755500
RRC,1110897000,15.8333,16.2,15.6667,15.7067,760300
RRC,1110983400,15.5,16.0933,15.42,15.8467,805900
RRC,1111069800,15.8533,16.3333,15.8533,16.28,842400
RRC,1111156200,17.1667,17.2467,16.6667,16.8667,1.6371e+06
RRC,1111415400,16.8133,16.9333,16.2667,16.6467,1.0678e+06
RRC,1111501800,16.6533,16.7933,16.46,16.5333,600400
RRC,1111588200,16.5,16.6667,15.4333,15.72,1.4811e+06
RRC,1111674600,15.72,16.3733,15.72,15.94,628800
RRC,1112020200,15.94,16.0333,15.5533,15.7933,523500
RRC,1112106600,15.7333,15.8267,15.14,15.2333,1.1245e+06
RRC,1112193000,15.2333,15.2667,14.3333,15.2333,2.187e+06
RRC,1112279400,15.4,15.8,15.3933,15.5733,1.623e+06
RRC,1112365800,15.8667,16.4333,15.8533,16.1733,1.4698e+06
RRC,1112621400,16.4067,16.6733,16.1467,16.34,1.356e+06
RRC,1112707800,16.34,16.5267,16.16,16.4533,1.3116e+06
RRC,1112794200,16.5667,17.1867,16.5333,17.14,2.2807e+06
RRC,1112880600,17.2,17.5,17.1,17.3333,2.6511e+06
RRC,1112967000,17.34,17.5267,16.8267,17.0067,1.9389e+06
RRC,1113226200,16.94,16.9533,16.3333,16.6733,1.1251e+06
RRC,1113312600,16.5333,16.9133,16.0933,16.2933,1.0233e+06
RRC,1113399000,16.3,16.3267,15.54,15.6267,875800
RRC,1113485400,15.9667,16.3067,15.76,15.8267,1.5429e+06
RRC,1113571800,15.8267,16.0667,15,15.1667,1.3341e+06
RRC,1113831000,15.06,15.5667,14.8,15.5333,815400
RRC,1113917400,15.6867,16.1667,15.6867,16.0667,693400
RRC,1114003800,16.0533,16.4667,15.6733,15.68,810600
RRC,1114090200,15.78,16.32,15.78,16.2667,688200
RRC,1114176600,16.2467,16.5067,16.0067,16.3067,830500
RRC,1114435800,16.44,16.5733,16.1667,16.3533,662500
RRC,1114522200,16.3533,16.4267,15.9333,16.16,818200
RRC,1114608600,16.0067,16.0867,15.5,15.6333,706600
RRC,1114695000,15.4667,15.6667,14.4333,15.3933,2.437e+06
RRC,1114781400,15.4267,15.5467,14.7,15.1,1.7313e+06
RRC,1115040600,15.0467,15.3733,14.72,15.2867,826000
RRC,1115127000,15.2867,15.2867,14.74,14.8133,1.3231e+06
RRC,1115213400,14.8333,15.1867,14.8133,15.0533,1.0756e+06
RRC,1115299800,15.12,15.6133,15.08,15.4733,1.1395e+06
RRC,1115386200,15.5667,15.6533,15.32,15.3667,529200
RRC,1115645400,15.3733,15.62,15.3067,15.5467,379600
