TRXBTC,1513270800,1.1e-06,1.13e-06,1.09e-06,1.12e-06,9.9178874e+07
TRXBTC,1513274400,1.11e-06,1.14e-06,1.1e-06,1.1e-06,6.7722472e+07
TRXBTC,1513278000,1.11e-06,1.14e-06,1.1e-06,1.14e-06,7.3295607e+07
TRXBTC,1513281600,1.14e-06,1.16e-06,1.09e-06,1.11e-06,8.7832292e+07
TRXBTC,1513285200,1.1e-06,1.13e-06,1.05e-06,1.08e-06,7.5843446e+07
TRXBTC,1513288800,1.08e-06,1.1e-06,9.3e-07,9.9e-07,1.64048062e+08
TRXBTC,1513292400,9.9e-07,1.06e-06,9.8e-07,1.02e-06,9.1281097e+07
TRXBTC,1513296000,1.02e-06,1.03e-06,7.7e-07,8.2e-07,2.05472015e+08
TRXBTC,1513299600,8.3e-07,9e-07,7.6e-07,8.1e-07,2.25837075e+08
TRXBTC,1513303200,8.1e-07,8.5e-07,6.7e-07,7.3e-07,2.35226356e+08
TRXBTC,1513306800,7.4e-07,8.9e-07,6.9e-07,8.7e-07,2.3838717e+08
TRXBTC,1513310400,8.7e-07,9.4e-07,8.5e-07,9.4e-07,1.44921405e+08
TRXBTC,1513314000,9.3e-07,9.9e-07,8.4e-07,9.9e-07,2.01635092e+08
TRXBTC,1513317600,9.8e-07,1.01e-06,9.5e-07,9.9e-07,1.12950115e+08
TRXBTC,1513321200,9.9e-07,9.9e-07,9.4e-07,9.7e-07,9.1667727e+07
TRXBTC,1513324800,9.7e-07,9.8e-07,9.5e-07,9.5e-07,5.5687755e+07
TRXBTC,1513328400,9.6e-07,9.7e-07,8.9e-07,8.9e-07,8.4169035e+07
TRXBTC,1513332000,8.9e-07,9.2e-07,8.1e-07,8.8e-07,1.34595492e+08
TRXBTC,1513335600,8.8e-07,9e-07,8.4e-07,8.6e-07,6.8004168e+07
TRXBTC,1513339200,8.6e-07,8.9e-07,8.5e-07,8.9e-07,4.2131682e+07
TRXBTC,1513342800,8.9e-07,9.5e-07,8.8e-07,9e-07,9.5939608e+07
TRXBTC,1513346400,9e-07,9.3e-07,8.8e-07,9.2e-07,7.3219437e+07
TRXBTC,1513350000,9.2e-07,9.6e-07,9.2e-07,9.6e-07,6.624938e+07
TRXBTC,1513353600,9.6e-07,9.9e-07,9.3e-07,9.8e-07,8.6286933e+07
TRXBTC,1513357200,9.8e-07,9.9e-07,9.5e-07,9.7e-07,6.5979814e+07
TRXBTC,1513360800,9.7e-07,9.9e-07,9.5e-07,9.5e-07,5.3253832e+07
TRXBTC,1513364400,9.5e-07,9.7e-07,9.2e-07,9.6e-07,4.9450761e+07
TRXBTC,1513368000,9.6e-07,9.7e-07,9.5e-07,9.7e-07,2.2758145e+07
TRXBTC,1513371600,9.6e-07,9.9e-07,9.5e-07,9.8e-07,3.889394e+07
TRXBTC,1513375200,9.9e-07,1e-06,9.8e-07,9.8e-07,3.3255763e+07
TRXBTC,1513378800,9.9e-07,9.9e-07,9.7e-07,9.9e-07,3.8544475e+07
TRXBTC,1513382400,9.8e-07,9.9e-07,9.6e-07,9.9e-07,5.5633397e+07
TRXBTC,1513386000,9.9e-07,1.03e-06,9.8e-07,1.02e-06,8.2962466e+07
TRXBTC,1513389600,1.03e-06,1.11e-06,1.02e-06,1.11e-06,1.62249588e+08
TRXBTC,1513393200,1.12e-06,1.13e-06,1.07e-06,1.1e-06,1.24873816e+08
TRXBTC,1513396800,1.1e-06,1.11e-06,1.08e-06,1.11e-06,4.3089488e+07
TRXBTC,1513400400,1.11e-06,1.12e-06,1.08e-06,1.11e-06,5.252752e+07
TRXBTC,1513404000,1.11e-06,1.12e-06,1.05e-06,1.07e-06,6.7958814e+07
TRXBTC,1513407600,1.07e-06,1.08e-06,1.05e-06,1.08e-06,6.4112144e+07
TRXBTC,1513411200,1.07e-06,1.13e-06,1.06e-06,1.11e-06,5.9755456e+07
TRXBTC,1513414800,1.1e-06,1.15e-06,1.1e-06,1.15e-06,7.7319043e+07
TRXBTC,1513418400,1.15e-06,1.17e-06,1.12e-06,1.16e-06,7.3877578e+07
TRXBTC,1513422000,1.16e-06,1.24e-06,1.14e-06,1.2e-06,1.44145948e+08
TRXBTC,1513425600,1.2e-06,1.28e-06,1.17e-06,1.23e-06,1.88668605e+08
TRXBTC,1513429200,1.24e-06,1.29e-06,1.16e-06,1.26e-06,3.18141275e+08
TRXBTC,1513432800,1.26e-06,1.63e-06,1.26e-06,1.47e-06,6.59450147e+08
TRXBTC,1513436400,1.47e-06,2.2e-06,1.46e-06,1.78e-06,1.210653086e+09
TRXBTC,1513440000,1.78e-06,1.82e-06,1.36e-06,1.4e-06,1.037910655e+09
TRXBTC,1513443600,1.39e-06,1.61e-06,1.39e-06,1.61e-06,5.61335408e+08
TRXBTC,1513447200,1.61e-06,1.65e-06,1.52e-06,1.63e-06,2.79870445e+08
TRXBTC,1513450800,1.64e-06,1.64e-06,1.51e-06,1.56e-06,2.08562141e+08
TRXBTC,1513454400,1.56e-06,1.69e-06,1.55e-06,1.69e-06,2.09211509e+08
TRXBTC,1513458000,1.69e-06,1.84e-06,1.66e-06,1.73e-06,3.98684322e+08
TRXBTC,1513461600,1.73e-06,1.8e-06,1.64e-06,1.77e-06,2.03825117e+08
TRXBTC,1513465200,1.77e-06,1.89e-06,1.7e-06,1.86e-06,2.24902605e+08
TRXBTC,1513468800,1.85e-06,2.09e-06,1.79e-06,2.07e-06,5.53658548e+08
TRXBTC,1513472400,2.07e-06,2.13e-06,1.76e-06,1.94e-06,5.95456914e+08
TRXBTC,1513476000,1.93e-06,2.02e-06,1.85e-06,1.91e-06,3.32607995e+08
TRXBTC,1513479600,1.92e-06,1.93e-06,1.6e-06,1.77e-06,2.67428413e+08
TRXBTC,1513483200,1.79e-06,1.97e-06,1.77e-06,1.94e-06,1.60710368e+08
TRXBTC,1513486800,1.95e-06,1.97e-06,1.8e-06,1.89e-06,1.18403946e+08
TRXBTC,1513490400,1.89e-06,1.91e-06,1.85e-06,1.9e-06,9.2089494e+07
TRXBTC,1513494000,1.9e-06,1.91e-06,1.83e-06,1.85e-06,9.1153505e+07
TRXBTC,1513497600,1.85e-06,1.87e-06,1.8e-06,1.84e-06,9.4064696e+07
TRXBTC,1513501200,1.84e-06,1.84e-06,1.73e-06,1.8e-06,9.1731517e+07
TRXBTC,1513504800,1.8e-06,1.84e-06,1.74e-06,1.83e-06,1.0482316e+08
TRXBTC,1513508400,1.83e-06,1.89e-06,1.75e-06,1.81e-06,1.43832236e+08
TRXBTC,1513512000,1.8e-06,1.82e-06,1.76e-06,1.81e-06,6.6507093e+07
TRXBTC,1513515600,1.82e-06,1.85e-06,1.79e-06,1.84e-06,7.8463579e+07
TRXBTC,1513519200,1.85e-06,1.87e-06,1.83e-06,1.86e-06,7.8125308e+07
TRXBTC,1513522800,1.86e-06,1.86e-06,1.81e-06,1.83e-06,6.0651217e+07
TRXBTC,1513526400,1.82e-06,1.84e-06,1.79e-06,1.81e-06,6.0682644e+07
TRXBTC,1513530000,1.81e-06,1.81e-06,1.7e-06,1.73e-06,8.2462077e+07
TRXBTC,1513533600,1.74e-06,1.84e-06,1.73e-06,1.8e-06,6.646998e+07
TRXBTC,1513537200,1.8e-06,1.8e-06,1.74e-06,1.74e-06,5.9937065e+07
TRXBTC,1513540800,1.75e-06,1.84e-06,1.74e-06,1.82e-06,6.1113754e+07
TRXBTC,1513544400,1.82e-06,1.85e-06,1.81e-06,1.82e-06,4.8059635e+07
TRXBTC,1513548000,1.82e-06,1.84e-06,1.78e-06,1.81e-06,5.573743e+07
TRXBTC,1513551600,1.81e-06,1.84e-06,1.79e-06,1.82e-06,3.8857828e+07
TRXBTC,1513555200,1.82e-06,1.89e-06,1.81e-06,1.82e-06,7.9474984e+07
TRXBTC,1513558800,1.82e-06,1.84e-06,1.65e-06,1.78e-06,1.33606436e+08
TRXBTC,1513562400,1.78e-06,1.87e-06,1.74e-06,1.86e-06,6.8468309e+07
TRXBTC,1513566000,1.86e-06,1.87e-06,1.79e-06,1.84e-06,4.9435324e+07
TRXBTC,1513569600,1.84e-06,2.11e-06,1.82e-06,2.11e-06,1.43889961e+08
TRXBTC,1513573200,2.12e-06,2.78e-06,2.1e-06,2.63e-06,5.61259106e+08
TRXBTC,1513576800,2.63e-06,2.67e-06,2.37e-06,2.51e-06,2.77301369e+08
TRXBTC,1513580400,2.5e-06,2.52e-06,2.33e-06,2.48e-06,1.4970766e+08
TRXBTC,1513584000,2.48e-06,2.52e-06,2.41e-06,2.47e-06,7.5312313e+07
TRXBTC,1513587600,2.47e-06,2.48e-06,2.03e-06,2.2e-06,2.42038147e+08
TRXBTC,1513591200,2.19e-06,2.23e-06,2.01e-06,2.22e-06,8.8670648e+07
TRXBTC,1513594800,2.22e-06,2.34e-06,2.05e-06,2.18e-06,1.53093844e+08
TRXBTC,1513598400,2.18e-06,2.25e-06,2.13e-06,2.2e-06,4.9995495e+07
TRXBTC,1513602000,2.19e-06,2.2e-06,2.11e-06,2.15e-06,6.853173e+07
TRXBTC,1513605600,2.16e-06,2.2e-06,2.09e-06,2.11e-06,9.4254092e+07
TRXBTC,1513609200,2.11e-06,2.16e-06,2e-06,2.03e-06,1.35223837e+08
TRXBTC,1513612800,2.03e-06,2.07e-06,1.94e-06,2.02e-06,1.0790052e+08
TRXBTC,1513616400,2.02e-06,2.15e-06,2.02e-06,2.13e-06,8.9941958e+07
TRXBTC,1513620000,2.13e-06,2.2e-06,2.11e-06,2.19e-06,9.2233723e+07
TRXBTC,1513623600,2.19e-06,2.3e-06,2.16e-06,2.24e-06,1.30166581e+08
TRXBTC,1513627200,2.24e-06,2.34e-06,2.21e-06,2.29e-06,1.39993564e+08
TRXBTC,1513630800,2.29e-06,2.35e-06,2.26e-06,2.33e-06,1.14809784e+08
TRXBTC,1513634400,2.34e-06,2.45e-06,2.32e-06,2.4e-06,1.50896895e+08
TRXBTC,1513638000,2.39e-06,2.4e-06,2.22e-06,2.32e-06,1.46530487e+08
TRXBTC,1513641600,2.32e-06,2.41e-06,2.3e-06,2.38e-06,1.2686386e+08
TRXBTC,1513645200,2.38e-06,2.49e-06,2.29e-06,2.45e-06,2.60393221e+08
TRXBTC,1513648800,2.44e-06,2.45e-06,2.35e-06,2.38e-06,1.39984274e+08
TRXBTC,1513652400,2.38e-06,2.43e-06,2.37e-06,2.41e-06,7.6875705e+07
TRXBTC,1513656000,2.41e-06,2.43e-06,2.34e-06,2.4e-06,9.1962409e+07
TRXBTC,1513659600,2.4e-06,2.41e-06,2.31e-06,2.32e-06,7.5044382e+07
TRXBTC,1513663200,2.32e-06,2.38e-06,2.21e-06,2.38e-06,1.41073498e+08
TRXBTC,1513666800,2.37e-06,2.46e-06,2.35e-06,2.45e-06,9.4625526e+07
TRXBTC,1513670400,2.45e-06,2.46e-06,2.38e-06,2.41e-06,5.8416417e+07
TRXBTC,1513674000,2.41e-06,2.5e-06,2.41e-06,2.45e-06,8.0978346e+07
TRXBTC,1513677600,2.45e-06,2.45e-06,2.2e-06,2.32e-06,1.41299206e+08
TRXBTC,1513681200,2.32e-06,2.42e-06,2.24e-06,2.32e-06,9.4849171e+07
TRXBTC,1513684800,2.32e-06,2.41e-06,2.3e-06,2.4e-06,8.035229e+07
TRXBTC,1513688400,2.4e-06,2.49e-06,2.39e-06,2.42e-06,1.32900962e+08
TRXBTC,1513692000,2.42e-06,2.44e-06,2.35e-06,2.4e-06,1.0272512e+08
TRXBTC,1513695600,2.41e-06,2.41e-06,2.33e-06,2.37e-06,8.7560302e+07
TRXBTC,1513699200,2.37e-06,2.42e-06,2.35e-06,2.4e-06,8.663658e+07
TRXBTC,1513702800,2.41e-06,2.41e-06,2.33e-06,2.34e-06,9.1865753e+07
TRXBTC,1513706400,2.35e-06,2.35e-06,2.25e-06,2.29e-06,1.23129898e+08
TRXBTC,1513710000,2.29e-06,2.34e-06,2.27e-06,2.32e-06,6.9301803e+07
TRXBTC,1513713600,2.32e-06,2.32e-06,2.2e-06,2.29e-06,3.85434023e+08
TRXBTC,1513717200,2.28e-06,2.31e-06,2.22e-06,2.29e-06,1.43597788e+08
TRXBTC,1513720800,2.29e-06,2.3e-06,2.23e-06,2.28e-06,6.1482587e+07
TRXBTC,1513724400,2.29e-06,2.39e-06,2.27e-06,2.37e-06,6.6844304e+07
TRXBTC,1513728000,2.37e-06,2.39e-06,1.35e-06,2.06e-06,2.68637466e+08
TRXBTC,1513731600,2.06e-06,2.22e-06,1.66e-06,1.88e-06,2.48972183e+08
TRXBTC,1513735200,1.88e-06,2.27e-06,1.87e-06,2.24e-06,1.9164763e+08
TRXBTC,1513738800,2.24e-06,2.26e-06,2.11e-06,2.15e-06,1.0127392e+08
TRXBTC,1513742400,2.14e-06,2.16e-06,2.02e-06,2.16e-06,9.9173636e+07
TRXBTC,1513746000,2.17e-06,2.17e-06,2.05e-06,2.16e-06,9.8562106e+07
TRXBTC,1513749600,2.16e-06,2.22e-06,2.13e-06,2.22e-06,9.6400417e+07
TRXBTC,1513753200,2.22e-06,2.31e-06,2.19e-06,2.26e-06,1.03945863e+08
TRXBTC,1513756800,2.26e-06,2.36e-06,2.24e-06,2.3e-06,8.8201444e+07
TRXBTC,1513760400,2.31e-06,2.33e-06,2.26e-06,2.31e-06,6.3278798e+07
TRXBTC,1513764000,2.32e-06,2.32e-06,2.2e-06,2.3e-06,8.9208321e+07
TRXBTC,1513767600,2.3e-06,2.31e-06,2.24e-06,2.24e-06,9.402677e+07
TRXBTC,1513771200,2.25e-06,2.41e-06,2.23e-06,2.41e-06,9.9761014e+07
TRXBTC,1513774800,2.41e-06,2.46e-06,2.35e-06,2.38e-06,1.68176652e+08
TRXBTC,1513778400,2.36e-06,2.38e-06,2.31e-06,2.35e-06,8.4988876e+07
TRXBTC,1513782000,2.35e-06,2.41e-06,2.31e-06,2.32e-06,9.8447268e+07
TRXBTC,1513785600,2.31e-06,2.33e-06,2.23e-06,2.24e-06,1.04943735e+08
TRXBTC,1513789200,2.25e-06,2.32e-06,2.23e-06,2.28e-06,7.9377716e+07
TRXBTC,1513792800,2.28e-06,2.3e-06,2.26e-06,2.28e-06,7.2242438e+07
TRXBTC,1513796400,2.27e-06,2.33e-06,2.25e-06,2.26e-06,8.6809379e+07
TRXBTC,1513800000,2.26e-06,2.3e-06,2.26e-06,2.28e-06,7.5323944e+07
TRXBTC,1513803600,2.28e-06,2.38e-06,2.26e-06,2.35e-06,9.9802162e+07
TRXBTC,1513807200,2.36e-06,2.46e-06,2.35e-06,2.46e-06,9.8108764e+07
TRXBTC,1513810800,2.45e-06,3.03e-06,2.45e-06,3.03e-06,4.909238e+08
TRXBTC,1513814400,3.03e-06,3.33e-06,2.9e-06,3.05e-06,5.32886569e+08
