ICXUSDT,1578733200,0.1193,0.1199,0.1191,0.1191,52576.23
ICXUSDT,1578736800,0.1191,0.1197,0.119,0.1197,30970.32
ICXUSDT,1578740400,0.1195,0.1199,0.1188,0.1198,63596.14
ICXUSDT,1578744000,0.1195,0.1197,0.1189,0.1195,25526.21
ICXUSDT,1578747600,0.1194,0.12,0.119,0.1199,83571.91
ICXUSDT,1578751200,0.1199,0.1208,0.1195,0.1201,113118.66
ICXUSDT,1578754800,0.1204,0.1209,0.1198,0.1207,120782.86
ICXUSDT,1578758400,0.1204,0.1213,0.12,0.1207,95751.14
ICXUSDT,1578762000,0.1213,0.1223,0.1208,0.1213,48010.97
ICXUSDT,1578765600,0.1212,0.1225,0.1212,0.1219,86678.42
ICXUSDT,1578769200,0.1222,0.1226,0.1217,0.1225,46967.68
ICXUSDT,1578772800,0.1226,0.1226,0.1219,0.1219,45478.24
ICXUSDT,1578776400,0.1219,0.1225,0.1208,0.1214,94864.17
ICXUSDT,1578780000,0.1205,0.1216,0.12,0.121,56018.17
ICXUSDT,1578783600,0.121,0.1213,0.12,0.1202,64846.77
ICXUSDT,1578787200,0.1201,0.1205,0.1195,0.1196,169888.39
ICXUSDT,1578790800,0.12,0.1211,0.1195,0.1204,81549.74
ICXUSDT,1578794400,0.1202,0.1207,0.1197,0.1203,69090.78
ICXUSDT,1578798000,0.1203,0.121,0.1203,0.121,34792.84
ICXUSDT,1578801600,0.1209,0.121,0.1203,0.1209,17251.48
ICXUSDT,1578805200,0.1207,0.1219,0.1206,0.1216,111697.53
ICXUSDT,1578808800,0.1217,0.1219,0.1213,0.1214,30330.11
ICXUSDT,1578812400,0.1213,0.1215,0.1211,0.1215,33273.9
ICXUSDT,1578816000,0.1216,0.1216,0.1206,0.1215,72004.9
ICXUSDT,1578819600,0.1213,0.122,0.1213,0.1217,72795.15
ICXUSDT,1578823200,0.122,0.122,0.1211,0.1217,31624.53
ICXUSDT,1578826800,0.1216,0.1218,0.1211,0.1214,9420.34
ICXUSDT,1578830400,0.1216,0.1219,0.1208,0.1214,118736.65
ICXUSDT,1578834000,0.1213,0.1219,0.1212,0.1216,30379.44
ICXUSDT,1578837600,0.1217,0.1225,0.1217,0.1219,66184.59
ICXUSDT,1578841200,0.1218,0.122,0.1214,0.1217,40884.11
ICXUSDT,1578844800,0.1217,0.1227,0.1216,0.1216,126195.07
ICXUSDT,1578848400,0.1216,0.1224,0.1209,0.1212,66701.89
ICXUSDT,1578852000,0.1215,0.1215,0.1208,0.1214,8284.79
ICXUSDT,1578855600,0.1211,0.1218,0.1204,0.1208,44569.36
ICXUSDT,1578859200,0.121,0.122,0.1208,0.1217,63450.4
ICXUSDT,1578862800,0.1217,0.1218,0.1209,0.1216,13116.7
ICXUSDT,1578866400,0.1214,0.1216,0.1211,0.1216,4429.16
ICXUSDT,1578870000,0.1215,0.1215,0.1208,0.1215,12856.86
ICXUSDT,1578873600,0.1215,0.1216,0.121,0.1212,35394.07
ICXUSDT,1578877200,0.1213,0.1214,0.1211,0.1212,11806.06
ICXUSDT,1578880800,0.1212,0.1213,0.1202,0.1202,40540.67
ICXUSDT,1578884400,0.1201,0.1208,0.12,0.1202,16209.61
ICXUSDT,1578888000,0.1201,0.1203,0.119,0.1203,135763.03
ICXUSDT,1578891600,0.1203,0.1208,0.12,0.1205,32851.56
ICXUSDT,1578895200,0.1203,0.1207,0.1195,0.1197,23441.64
ICXUSDT,1578898800,0.1197,0.1203,0.1197,0.1201,19791.24
ICXUSDT,1578902400,0.1197,0.1206,0.1196,0.1206,59179.35
ICXUSDT,1578906000,0.1203,0.1206,0.1192,0.1193,49575.23
ICXUSDT,1578909600,0.1199,0.1201,0.1192,0.12,30349.18
ICXUSDT,1578913200,0.12,0.12,0.1194,0.1194,30817.54
ICXUSDT,1578916800,0.1193,0.1198,0.1192,0.1195,17798.38
ICXUSDT,1578920400,0.1195,0.1203,0.1194,0.1195,29939.06
ICXUSDT,1578924000,0.1198,0.12,0.1194,0.12,15074.7
ICXUSDT,1578927600,0.1199,0.1205,0.1193,0.1196,133423.77
ICXUSDT,1578931200,0.1199,0.1215,0.1196,0.1209,115744.37
ICXUSDT,1578934800,0.1208,0.1232,0.1207,0.123,98760.57
ICXUSDT,1578938400,0.123,0.1232,0.1223,0.1228,51692.76
ICXUSDT,1578942000,0.1228,0.1233,0.1221,0.1228,40387.13
ICXUSDT,1578945600,0.1231,0.1239,0.1228,0.1233,40049.36
ICXUSDT,1578949200,0.1238,0.1238,0.1222,0.1225,22165.48
ICXUSDT,1578952800,0.1226,0.1234,0.1226,0.1231,119381.7
ICXUSDT,1578956400,0.1231,0.1234,0.1226,0.1229,68777.58
ICXUSDT,1578960000,0.123,0.1239,0.123,0.1231,110122.84
ICXUSDT,1578963600,0.1234,0.1244,0.1231,0.124,162357.03
ICXUSDT,1578967200,0.124,0.1252,0.1234,0.125,82403.05
ICXUSDT,1578970800,0.1243,0.1268,0.1241,0.1265,388424.61
ICXUSDT,1578974400,0.1258,0.127,0.1256,0.1268,160412.14
ICXUSDT,1578978000,0.1263,0.1288,0.1263,0.1274,393954.16
ICXUSDT,1578981600,0.1277,0.1287,0.1271,0.1287,137188.31
ICXUSDT,1578985200,0.1286,0.1286,0.1268,0.128,71419.44
ICXUSDT,1578988800,0.128,0.1306,0.128,0.1305,174349.23
ICXUSDT,1578992400,0.1306,0.1344,0.1303,0.133,472767.19
ICXUSDT,1578996000,0.1332,0.135,0.1326,0.1329,271756.01
ICXUSDT,1578999600,0.1329,0.1335,0.1321,0.1325,152684.25
ICXUSDT,1579003200,0.1325,0.1337,0.1304,0.1325,395052.72
ICXUSDT,1579006800,0.1328,0.1332,0.1323,0.1331,255295.71
ICXUSDT,1579010400,0.1328,0.1338,0.1321,0.1334,371788.91
ICXUSDT,1579014000,0.1333,0.1337,0.1321,0.1321,238482.03
ICXUSDT,1579017600,0.1322,0.1337,0.1311,0.1337,442279.22
ICXUSDT,1579021200,0.1338,0.1364,0.1331,0.1354,432245.2
ICXUSDT,1579024800,0.1354,0.1445,0.1353,0.1433,1.22016441e+06
ICXUSDT,1579028400,0.1435,0.1435,0.1386,0.1392,499211.86
ICXUSDT,1579032000,0.1392,0.1405,0.1384,0.14,310172.87
ICXUSDT,1579035600,0.1396,0.1402,0.1383,0.1395,163831.21
ICXUSDT,1579039200,0.1391,0.1405,0.139,0.14,88688.71
ICXUSDT,1579042800,0.1399,0.1418,0.1379,0.1394,459075.65
ICXUSDT,1579046400,0.1387,0.1426,0.1378,0.139,461792.51
ICXUSDT,1579050000,0.1391,0.142,0.1378,0.1409,486075.07
ICXUSDT,1579053600,0.1407,0.144,0.1402,0.1437,358094.44
ICXUSDT,1579057200,0.144,0.1444,0.1396,0.14,185480.65
ICXUSDT,1579060800,0.1398,0.14,0.1355,0.137,254145.91
ICXUSDT,1579064400,0.1366,0.1385,0.1355,0.1381,110447.03
ICXUSDT,1579068000,0.1381,0.1405,0.1381,0.1401,95332.81
ICXUSDT,1579071600,0.1403,0.1428,0.1399,0.141,344365.07
ICXUSDT,1579075200,0.1416,0.1417,0.1402,0.1408,213413.26
ICXUSDT,1579078800,0.1409,0.1423,0.1402,0.142,237677.66
ICXUSDT,1579082400,0.1419,0.1445,0.1405,0.1438,275335.19
ICXUSDT,1579086000,0.1439,0.1499,0.1439,0.147,1.39557603e+06
ICXUSDT,1579089600,0.1471,0.152,0.1464,0.1476,611493.21
ICXUSDT,1579093200,0.1476,0.1489,0.1463,0.1479,588762.49
ICXUSDT,1579096800,0.1481,0.1486,0.146,0.1477,414858.62
ICXUSDT,1579100400,0.1474,0.1474,0.1411,0.1411,710777.55
ICXUSDT,1579104000,0.1414,0.1427,0.1387,0.1422,542051.17
ICXUSDT,1579107600,0.1422,0.1442,0.1403,0.1438,712311.26
ICXUSDT,1579111200,0.1441,0.1443,0.1411,0.1428,291930.17
ICXUSDT,1579114800,0.1428,0.1448,0.1428,0.1443,111833.41
ICXUSDT,1579118400,0.1443,0.1446,0.1429,0.1431,426345.65
ICXUSDT,1579122000,0.1432,0.1435,0.1413,0.1415,157913.8
ICXUSDT,1579125600,0.1415,0.143,0.1413,0.143,237499.07
ICXUSDT,1579129200,0.143,0.1438,0.1422,0.143,181183.98
ICXUSDT,1579132800,0.1428,0.1433,0.142,0.1426,204311.1
ICXUSDT,1579136400,0.1426,0.1429,0.1371,0.1381,470909.12
ICXUSDT,1579140000,0.1377,0.1379,0.1348,0.1354,567094.76
ICXUSDT,1579143600,0.1354,0.1354,0.1328,0.1345,473273.02
ICXUSDT,1579147200,0.1345,0.1363,0.134,0.1359,73865.86
ICXUSDT,1579150800,0.1357,0.1378,0.1357,0.1369,127413
ICXUSDT,1579154400,0.1372,0.138,0.1365,0.1375,124281.26
ICXUSDT,1579158000,0.1377,0.1377,0.1362,0.1365,70125.34
ICXUSDT,1579161600,0.1366,0.1375,0.1359,0.136,134963.28
ICXUSDT,1579165200,0.1359,0.136,0.1336,0.1345,263169.96
ICXUSDT,1579168800,0.1345,0.1352,0.1333,0.1351,197196.75
ICXUSDT,1579172400,0.1353,0.1392,0.1352,0.1392,260556.68
ICXUSDT,1579176000,0.1395,0.1402,0.1388,0.1388,128373.24
ICXUSDT,1579179600,0.1388,0.1391,0.1381,0.1385,61309.18
ICXUSDT,1579183200,0.1386,0.1402,0.1374,0.1388,235426.08
ICXUSDT,1579186800,0.1395,0.1412,0.1381,0.1409,166338.79
ICXUSDT,1579190400,0.1406,0.1415,0.1389,0.1392,160994.97
ICXUSDT,1579194000,0.1396,0.143,0.1396,0.142,235412.7
ICXUSDT,1579197600,0.1418,0.142,0.1404,0.1416,465952.36
ICXUSDT,1579201200,0.1416,0.1417,0.1407,0.1415,265916.91
ICXUSDT,1579204800,0.1418,0.1431,0.1415,0.1425,107870.11
ICXUSDT,1579208400,0.1427,0.1432,0.1412,0.1417,98240.92
ICXUSDT,1579212000,0.1419,0.1446,0.1416,0.1436,285788.27
ICXUSDT,1579215600,0.1436,0.1462,0.1436,0.1455,234413.88
ICXUSDT,1579219200,0.1455,0.1455,0.1425,0.1427,129602.24
ICXUSDT,1579222800,0.1427,0.1438,0.1422,0.1438,38102.72
ICXUSDT,1579226400,0.1438,0.1482,0.1436,0.1475,213444.3
ICXUSDT,1579230000,0.1476,0.1507,0.1475,0.1507,672682.72
ICXUSDT,1579233600,0.1507,0.1507,0.1471,0.1477,217851.22
ICXUSDT,1579237200,0.1477,0.1532,0.1477,0.1525,402372.48
ICXUSDT,1579240800,0.1524,0.1525,0.1472,0.1492,514694.01
ICXUSDT,1579244400,0.1495,0.152,0.1492,0.1514,462531.95
ICXUSDT,1579248000,0.1514,0.158,0.1511,0.1579,367115.12
ICXUSDT,1579251600,0.1579,0.1612,0.1561,0.159,849850.84
ICXUSDT,1579255200,0.159,0.159,0.1539,0.157,380802.2
ICXUSDT,1579258800,0.1564,0.1576,0.1556,0.156,177356.39
ICXUSDT,1579262400,0.156,0.1561,0.1515,0.1517,228671.93
ICXUSDT,1579266000,0.1517,0.1524,0.1513,0.1521,137513.94
ICXUSDT,1579269600,0.152,0.1524,0.1498,0.1512,252148.11
ICXUSDT,1579273200,0.1508,0.1537,0.1508,0.1534,569974.9
ICXUSDT,1579276800,0.1532,0.1564,0.1528,0.1552,210978.25
ICXUSDT,1579280400,0.155,0.1557,0.1531,0.1531,343530.61
ICXUSDT,1579284000,0.1531,0.1547,0.1523,0.1539,248190.05
ICXUSDT,1579287600,0.1543,0.1548,0.15,0.1514,335153.69
ICXUSDT,1579291200,0.1514,0.153,0.1512,0.152,118630.68
ICXUSDT,1579294800,0.152,0.1534,0.1516,0.1531,65462.99
ICXUSDT,1579298400,0.1533,0.154,0.1528,0.1536,97574.2
ICXUSDT,1579302000,0.1535,0.1536,0.1525,0.1527,82051.41
ICXUSDT,1579305600,0.1528,0.1553,0.1519,0.1551,170230.97
ICXUSDT,1579309200,0.1551,0.1569,0.1548,0.1568,243737.88
ICXUSDT,1579312800,0.1568,0.1569,0.1555,0.1563,72037.56
ICXUSDT,1579316400,0.1564,0.157,0.1557,0.1563,74762.15
ICXUSDT,1579320000,0.156,0.1562,0.151,0.1513,214665.05
ICXUSDT,1579323600,0.1512,0.1521,0.1504,0.1509,262781.43
ICXUSDT,1579327200,0.1509,0.1514,0.1501,0.1511,61124.94
ICXUSDT,1579330800,0.1509,0.1519,0.1483,0.151,209563.46
ICXUSDT,1579334400,0.1507,0.1509,0.1493,0.1505,38761.48
ICXUSDT,1579338000,0.1502,0.1506,0.1494,0.1496,63163.31
ICXUSDT,1579341600,0.1499,0.1517,0.1488,0.1511,679652.43
ICXUSDT,1579345200,0.151,0.1527,0.1488,0.1497,628237.7
ICXUSDT,1579348800,0.1495,0.1522,0.1494,0.1518,310199.24
ICXUSDT,1579352400,0.1517,0.1521,0.1508,0.1518,61536.2
ICXUSDT,1579356000,0.1515,0.1537,0.1515,0.1517,89039.96
ICXUSDT,1579359600,0.1518,0.1527,0.1495,0.1509,175213.85
ICXUSDT,1579363200,0.151,0.1529,0.149,0.1504,194771.07
ICXUSDT,1579366800,0.1501,0.151,0.1496,0.1502,115925.3
ICXUSDT,1579370400,0.1505,0.1507,0.1498,0.15,58113.4
ICXUSDT,1579374000,0.1503,0.1518,0.1503,0.1514,44927.01
ICXUSDT,1579377600,0.1514,0.153,0.151,0.1526,50828.84
ICXUSDT,1579381200,0.1526,0.1533,0.1522,0.1527,69797.18
ICXUSDT,1579384800,0.1529,0.1547,0.1528,0.1545,29171.64
ICXUSDT,1579388400,0.1541,0.1549,0.153,0.1532,98759.38
ICXUSDT,1579392000,0.1537,0.1539,0.1503,0.1513,63854.33
ICXUSDT,1579395600,0.1513,0.1539,0.1512,0.1521,197815.02
ICXUSDT,1579399200,0.1518,0.1559,0.1505,0.1555,237799.58
ICXUSDT,1579402800,0.1559,0.1564,0.1533,0.1539,157665.94
ICXUSDT,1579406400,0.1534,0.1554,0.1533,0.155,60343.98
ICXUSDT,1579410000,0.155,0.1554,0.1543,0.1545,47653.32
ICXUSDT,1579413600,0.1545,0.157,0.1538,0.1552,150831.83
ICXUSDT,1579417200,0.1552,0.1554,0.1538,0.154,96171.36
ICXUSDT,1579420800,0.1539,0.1548,0.1538,0.1545,40195.98
ICXUSDT,1579424400,0.1546,0.1549,0.1544,0.1546,50445.07
ICXUSDT,1579428000,0.1545,0.1548,0.1537,0.1538,54842.39
ICXUSDT,1579431600,0.1537,0.1537,0.1447,0.147,664342.09
ICXUSDT,1579435200,0.1469,0.147,0.143,0.1438,153147.24
ICXUSDT,1579438800,0.1437,0.1447,0.1401,0.1428,601640.51
ICXUSDT,1579442400,0.1427,0.1443,0.1425,0.1439,131792.57
ICXUSDT,1579446000,0.1438,0.1452,0.1427,0.1451,71266.85
ICXUSDT,1579449600,0.144,0.1453,0.1436,0.1445,109209.65
ICXUSDT,1579453200,0.1442,0.1451,0.144,0.1446,39336.1
ICXUSDT,1579456800,0.1441,0.1441,0.1425,0.1436,92634.73
ICXUSDT,1579460400,0.1436,0.1441,0.1433,0.1441,109372.76
ICXUSDT,1579464000,0.1441,0.1446,0.1437,0.144,86735.15
ICXUSDT,1579467600,0.144,0.1453,0.1438,0.1451,254908.31
ICXUSDT,1579471200,0.145,0.1463,0.1407,0.1462,206311.37
ICXUSDT,1579474800,0.1454,0.1462,0.1449,0.1462,86618.18
ICXUSDT,1579478400,0.1461,0.147,0.1457,0.1465,31682.08
ICXUSDT,1579482000,0.1463,0.1468,0.1454,0.1456,9641.94
ICXUSDT,1579485600,0.1456,0.1469,0.1452,0.1468,62345.47
ICXUSDT,1579489200,0.147,0.1472,0.1459,0.1466,31250.71
ICXUSDT,1579492800,0.1464,0.1468,0.1454,0.1456,48735.85
ICXUSDT,1579496400,0.1463,0.1463,0.1454,0.1458,23904.29
ICXUSDT,1579500000,0.1458,0.1458,0.1447,0.1447,37675.91
ICXUSDT,1579503600,0.1448,0.1465,0.1444,0.1465,21677.28
ICXUSDT,1579507200,0.1462,0.1466,0.1449,0.1456,51759.26
ICXUSDT,1579510800,0.1452,0.1458,0.1444,0.1445,50854.27
ICXUSDT,1579514400,0.1445,0.1446,0.1432,0.1446,155472.03
ICXUSDT,1579518000,0.1443,0.1461,0.1436,0.1443,351984.09
ICXUSDT,1579521600,0.1439,0.1446,0.1421,0.144,203661.92
ICXUSDT,1579525200,0.1438,0.145,0.1414,0.1442,153666.74
ICXUSDT,1579528800,0.1448,0.1465,0.1441,0.1462,94484.39
ICXUSDT,1579532400,0.1461,0.1469,0.145,0.1469,79057.95
ICXUSDT,1579536000,0.1471,0.1491,0.1467,0.1479,212547.23
ICXUSDT,1579539600,0.1479,0.1486,0.1472,0.1477,53726.58
ICXUSDT,1579543200,0.1477,0.1491,0.1477,0.149,81050.63
ICXUSDT,1579546800,0.1489,0.1495,0.1488,0.1494,294592.4
ICXUSDT,1579550400,0.1494,0.1509,0.1491,0.1504,138500.34
ICXUSDT,1579554000,0.1504,0.1509,0.15,0.1502,64919.37
ICXUSDT,1579557600,0.1505,0.1511,0.149,0.15,120852.02
ICXUSDT,1579561200,0.15,0.1522,0.1492,0.1511,293071.6
ICXUSDT,1579564800,0.1511,0.1522,0.151,0.1517,119229.17
ICXUSDT,1579568400,0.1512,0.1517,0.1511,0.1514,19711.34
ICXUSDT,1579572000,0.1516,0.153,0.1514,0.153,78222.22
ICXUSDT,1579575600,0.1525,0.1551,0.1525,0.1551,121590.11
ICXUSDT,1579579200,0.155,0.157,0.1546,0.1563,190529.5
ICXUSDT,1579582800,0.1569,0.158,0.1567,0.1575,301827.26
ICXUSDT,1579586400,0.1575,0.1575,0.1548,0.1552,117468.05
ICXUSDT,1579590000,0.1553,0.1572,0.1546,0.155,108120.35
ICXUSDT,1579593600,0.1546,0.1554,0.1541,0.1547,82680.01
ICXUSDT,1579597200,0.1546,0.1557,0.1542,0.1547,42153
ICXUSDT,1579600800,0.1551,0.1555,0.1544,0.1546,32984.73
ICXUSDT,1579604400,0.1547,0.1576,0.1546,0.1572,93694.57
ICXUSDT,1579608000,0.1572,0.1599,0.1564,0.1577,570921.14
ICXUSDT,1579611600,0.1571,0.1586,0.1566,0.1567,201300.2
ICXUSDT,1579615200,0.1572,0.1582,0.1558,0.1581,122379.31
ICXUSDT,1579618800,0.1581,0.159,0.1575,0.1575,96678.44
ICXUSDT,1579622400,0.1575,0.1575,0.1542,0.1551,142817.09
ICXUSDT,1579626000,0.1551,0.1566,0.1515,0.1534,342383.46
ICXUSDT,1579629600,0.1535,0.1542,0.1533,0.1541,211064.44
ICXUSDT,1579633200,0.1542,0.1542,0.1485,0.1501,332554.14
ICXUSDT,1579636800,0.1501,0.1549,0.1498,0.1544,316734.58
ICXUSDT,1579640400,0.1544,0.1573,0.1544,0.1566,195924.37
ICXUSDT,1579644000,0.1573,0.1574,0.156,0.1565,65407.51
ICXUSDT,1579647600,0.1565,0.1574,0.1563,0.157,45644.16
ICXUSDT,1579651200,0.1572,0.1572,0.1562,0.1568,35562.59
ICXUSDT,1579654800,0.1566,0.1575,0.1557,0.1569,47731.49
ICXUSDT,1579658400,0.1567,0.1572,0.1563,0.1563,37546.98
ICXUSDT,1579662000,0.1569,0.157,0.1548,0.1548,51447.38
ICXUSDT,1579665600,0.1549,0.1569,0.1549,0.1566,52216.24
ICXUSDT,1579669200,0.1566,0.1568,0.1553,0.1558,50029
ICXUSDT,1579672800,0.1558,0.1565,0.1558,0.1564,26119.93
ICXUSDT,1579676400,0.1563,0.1575,0.1559,0.1561,185613.58
ICXUSDT,1579680000,0.1564,0.1564,0.1513,0.1528,542633.64
ICXUSDT,1579683600,0.1527,0.1541,0.1527,0.1541,83651.39
ICXUSDT,1579687200,0.1535,0.154,0.1532,0.1538,48710.52
ICXUSDT,1579690800,0.1532,0.1536,0.1522,0.1529,49327.07
ICXUSDT,1579694400,0.1528,0.1528,0.1517,0.1518,68261.38
ICXUSDT,1579698000,0.1517,0.1528,0.1508,0.1524,188461.44
ICXUSDT,1579701600,0.1524,0.1543,0.1524,0.154,158360.08
ICXUSDT,1579705200,0.1541,0.1544,0.1538,0.1543,59373.07
ICXUSDT,1579708800,0.154,0.1543,0.1528,0.1538,66443.48
ICXUSDT,1579712400,0.1535,0.156,0.1535,0.1557,139517.49
ICXUSDT,1579716000,0.1558,0.1558,0.153,0.1536,103911.36
ICXUSDT,1579719600,0.1536,0.1542,0.1523,0.1531,144467.21
ICXUSDT,1579723200,0.153,0.1533,0.152,0.153,90279.23
ICXUSDT,1579726800,0.1529,0.1543,0.1529,0.1539,79357.75
ICXUSDT,1579730400,0.1539,0.1542,0.1525,0.1529,51199.92
ICXUSDT,1579734000,0.1529,0.1571,0.1529,0.1564,238303.11
ICXUSDT,1579737600,0.1564,0.1586,0.1562,0.1565,121158.25
ICXUSDT,1579741200,0.1565,0.1567,0.153,0.1537,105141.61
ICXUSDT,1579744800,0.1537,0.1537,0.1505,0.152,209759.37
ICXUSDT,1579748400,0.1517,0.1524,0.1511,0.1521,17941.78
ICXUSDT,1579752000,0.1516,0.1541,0.1515,0.1534,89746.36
ICXUSDT,1579755600,0.1528,0.1528,0.15,0.1522,111247.72
ICXUSDT,1579759200,0.1519,0.1522,0.1508,0.1514,24741.44
ICXUSDT,1579762800,0.1508,0.1535,0.1508,0.1533,45803.59
ICXUSDT,1579766400,0.1537,0.1581,0.1536,0.1545,324681.37
ICXUSDT,1579770000,0.1544,0.1544,0.1508,0.1509,110298.06
ICXUSDT,1579773600,0.1516,0.1532,0.1507,0.1528,212670.72
ICXUSDT,1579777200,0.153,0.1554,0.1522,0.1536,176338.53
ICXUSDT,1579780800,0.1535,0.1551,0.1523,0.1524,140372.3
ICXUSDT,1579784400,0.1526,0.1532,0.1502,0.1504,129143.74
ICXUSDT,1579788000,0.1503,0.1514,0.15,0.1514,155551.28
ICXUSDT,1579791600,0.1512,0.1515,0.1503,0.1508,172947.31
ICXUSDT,1579795200,0.151,0.1519,0.149,0.15,147367.3
ICXUSDT,1579798800,0.1502,0.1537,0.1497,0.1504,314835.46
ICXUSDT,1579802400,0.1502,0.1502,0.1483,0.149,204865.2
ICXUSDT,1579806000,0.149,0.1496,0.1487,0.1496,302188.79
ICXUSDT,1579809600,0.1493,0.1496,0.149,0.1495,79610.22
ICXUSDT,1579813200,0.1494,0.1511,0.1493,0.151,250070.96
ICXUSDT,1579816800,0.1508,0.1508,0.1495,0.1498,62795.54
ICXUSDT,1579820400,0.1498,0.1498,0.1487,0.1495,148292.47
ICXUSDT,1579824000,0.1495,0.1505,0.1493,0.1496,150231.97
ICXUSDT,1579827600,0.1498,0.1501,0.1478,0.1479,128713.29
ICXUSDT,1579831200,0.1478,0.1483,0.1455,0.1459,154534.41
ICXUSDT,1579834800,0.1459,0.1459,0.1446,0.1459,122231.62
ICXUSDT,1579838400,0.1459,0.1463,0.1448,0.1453,55954.99
ICXUSDT,1579842000,0.1452,0.1458,0.1446,0.1457,27362.81
ICXUSDT,1579845600,0.1453,0.1464,0.1452,0.1463,25171.51
ICXUSDT,1579849200,0.1463,0.1469,0.146,0.1468,47720.19
ICXUSDT,1579852800,0.1466,0.1469,0.1462,0.1465,53046.55
ICXUSDT,1579856400,0.1469,0.1469,0.1432,0.1441,256331.62
ICXUSDT,1579860000,0.144,0.1453,0.1439,0.1439,86343.76
ICXUSDT,1579863600,0.144,0.1489,0.1439,0.1488,141610.4
ICXUSDT,1579867200,0.149,0.1504,0.1474,0.15,205715.55
