ALNY,1339421400,11.46,11.46,10.99,11.03,286500
ALNY,1339507800,11.06,11.56,10.91,11.54,357300
ALNY,1339594200,11.46,11.75,11.3,11.43,450100
ALNY,1339680600,11.43,11.66,11.3,11.63,192700
ALNY,1339767000,11.6,11.83,11.38,11.58,516900
ALNY,1340026200,11.52,11.86,11.43,11.75,305100
ALNY,1340112600,11.79,11.96,11.2,11.73,251000
ALNY,1340199000,11.72,11.77,11.49,11.66,176100
ALNY,1340285400,11.61,11.85,11.28,11.33,207500
ALNY,1340371800,11.45,11.79,11.41,11.76,374300
ALNY,1340631000,11.52,11.76,11.34,11.64,138200
ALNY,1340717400,11.61,11.95,11.5,11.87,241900
ALNY,1340803800,11.76,12.04,11.64,12.01,136300
ALNY,1340890200,11.95,12.05,11.26,11.49,201800
ALNY,1340976600,11.79,11.98,11.59,11.65,186500
ALNY,1341235800,11.64,12.13,11.64,12.13,250300
ALNY,1341322200,12.09,12.58,12.07,12.57,124100
ALNY,1341495000,12.48,12.83,12.45,12.81,208600
ALNY,1341581400,12.67,12.87,12.55,12.87,120000
ALNY,1341840600,12.86,12.94,12.67,12.94,182000
ALNY,1341927000,13,13.21,12.83,13.12,267500
ALNY,1342013400,13.11,13.11,11.78,12.3,486900
ALNY,1342099800,12.4,12.54,12,12.43,312900
ALNY,1342186200,12.47,12.67,12.36,12.52,221400
ALNY,1342445400,13.7,19.26,13.32,19.16,9.6094e+06
ALNY,1342531800,18.96,19.97,18.02,18.64,4.0036e+06
ALNY,1342618200,18.37,18.97,18.31,18.72,901400
ALNY,1342704600,18.74,19.19,18.65,18.76,1.2535e+06
ALNY,1342791000,18.52,18.86,18.45,18.74,563900
ALNY,1343050200,18.45,18.92,18.15,18.66,363800
ALNY,1343136600,18.55,18.65,18.36,18.47,418600
ALNY,1343223000,18.45,18.9,18.38,18.77,194800
ALNY,1343309400,18.98,19.3,18.75,18.96,610600
ALNY,1343395800,19.09,20.63,18.86,20.22,515100
ALNY,1343655000,20.17,20.32,19.06,19.11,724500
ALNY,1343741400,18.79,19.21,17.92,18.69,873100
ALNY,1343827800,18.81,19.11,17.97,18.1,446200
ALNY,1343914200,18.01,18.01,17.22,17.4,734700
ALNY,1344000600,17.81,18.22,17.69,18.03,575100
ALNY,1344259800,18.35,18.82,18.25,18.44,442700
ALNY,1344346200,17.39,18.21,16.95,18.18,954800
ALNY,1344432600,18.14,18.42,17.6,17.87,448900
ALNY,1344519000,17.81,18.01,17.5,17.91,306700
ALNY,1344605400,17.88,18,17.23,17.26,590400
ALNY,1344864600,17.25,17.32,16.92,17.14,527900
ALNY,1344951000,17.21,17.29,16.8,17,279500
ALNY,1345037400,16.99,17.88,16.92,17.67,321900
ALNY,1345123800,17.61,17.96,17.35,17.75,241700
ALNY,1345210200,17.71,17.81,17.39,17.55,293800
ALNY,1345469400,17.55,17.83,17.33,17.6,269000
ALNY,1345555800,17.73,18.13,17.61,17.94,244800
ALNY,1345642200,17.85,18.11,17.53,17.85,259500
ALNY,1345728600,17.8,17.85,17.45,17.56,154900
ALNY,1345815000,17.5,17.94,17.3,17.74,140800
ALNY,1346074200,17.79,17.94,17.5,17.74,84300
ALNY,1346160600,17.74,18.6,17.74,18.18,460500
ALNY,1346247000,18.24,18.74,18.24,18.45,324000
ALNY,1346333400,18.39,18.6,18.3,18.44,345100
ALNY,1346419800,18.6,18.6,18.13,18.29,173900
ALNY,1346765400,18.32,18.54,17.81,18.5,260200
ALNY,1346851800,18.44,18.67,18.07,18.27,242600
ALNY,1346938200,18.42,18.44,17.68,18.37,370400
ALNY,1347024600,18.46,18.99,18.37,18.93,443400
ALNY,1347283800,18.85,19,18.51,18.65,350200
ALNY,1347370200,18.7,18.93,18.52,18.81,387400
ALNY,1347456600,18.8,19.93,18.77,19.75,642400
ALNY,1347543000,19.69,20.23,19.49,20.19,627400
ALNY,1347629400,20.21,20.95,20.21,20.87,427600
ALNY,1347888600,20.74,21.38,20.48,20.99,594200
ALNY,1347975000,20.9,21,20.5,20.7,175400
ALNY,1348061400,20.7,20.74,19.36,19.82,680300
ALNY,1348147800,19.71,20.25,19.71,20.23,302900
ALNY,1348234200,19.89,20.05,19.47,19.61,1.0927e+06
ALNY,1348493400,19.48,19.85,19.47,19.64,228100
ALNY,1348579800,19.73,19.84,19.29,19.38,311400
ALNY,1348666200,19.4,19.66,18.79,18.95,408400
ALNY,1348752600,19,19.5,18.86,19.2,217200
ALNY,1348839000,19.07,19.34,18.78,18.79,192800
ALNY,1349098200,18.81,19.32,18.45,18.85,241800
ALNY,1349184600,18.98,18.98,18.44,18.87,161200
ALNY,1349271000,18.96,19.21,18.8,18.91,155200
ALNY,1349357400,19.02,19.15,18.5,18.77,121800
ALNY,1349443800,18.84,19.27,18.81,19.04,117600
ALNY,1349703000,18.93,19.11,18.69,18.94,134400
ALNY,1349789400,18.96,18.96,17.89,17.94,175900
ALNY,1349875800,17.98,18.03,17.49,17.7,204500
ALNY,1349962200,17.87,18.74,17.87,18.73,221100
ALNY,1350048600,18.75,18.92,18.2,18.41,231500
ALNY,1350307800,18.43,18.74,18.25,18.47,123100
ALNY,1350394200,18.5,18.65,18,18.07,180700
ALNY,1350480600,18.09,18.58,18.09,18.49,134400
ALNY,1350567000,18.43,18.43,17.79,17.83,108100
ALNY,1350653400,17.63,17.67,17.16,17.32,300300
ALNY,1350912600,17.43,17.48,16.72,17.06,263900
ALNY,1350999000,16.81,17.19,16.66,17.1,180100
ALNY,1351085400,17.24,17.41,16.99,17.07,242000
ALNY,1351171800,17.29,17.29,16.69,16.82,262500
ALNY,1351258200,16.77,16.9,16.08,16.39,141100
ALNY,1351690200,16.35,16.62,15.93,16.17,154200
ALNY,1351776600,16.13,16.99,16.13,16.95,219600
ALNY,1351863000,16.78,16.95,15.9,16.09,280400
ALNY,1352125800,16.05,16.79,16.01,16.73,153200
ALNY,1352212200,16.73,16.98,15.94,16.21,272700
ALNY,1352298600,16.03,16.43,15.96,16.18,190000
ALNY,1352385000,16.16,16.24,15.21,15.22,479300
ALNY,1352471400,15.09,15.87,14.9,15.42,487300
ALNY,1352730600,15.52,16.24,15.52,16.12,213800
ALNY,1352817000,16.17,17.23,16.17,16.94,595300
ALNY,1352903400,17.03,17.3,15.58,15.8,502200
ALNY,1352989800,15.59,15.59,14.88,15.3,647700
ALNY,1353076200,15.25,16.08,15.01,16,350300
ALNY,1353335400,16.16,16.45,15.61,16.11,368600
ALNY,1353421800,16.1,16.92,15.89,16.63,288800
ALNY,1353508200,16.63,16.64,16.24,16.42,130200
ALNY,1353681000,16.5,16.55,16.31,16.47,60000
ALNY,1353940200,16.48,16.48,15.9,16.25,159100
ALNY,1354026600,16.28,16.6,15.92,15.93,122100
ALNY,1354113000,15.89,16.44,15.56,16.4,144700
ALNY,1354199400,16.53,17.12,16.35,17.1,153000
ALNY,1354285800,17.19,17.25,16.79,16.97,204500
ALNY,1354545000,17.04,17.04,16.38,16.51,216700
ALNY,1354631400,16.55,16.76,16.14,16.43,120000
ALNY,1354717800,16.49,16.72,16.21,16.35,169400
ALNY,1354804200,16.38,16.67,16.26,16.62,87100
ALNY,1354890600,16.75,16.83,16.46,16.65,92000
ALNY,1355149800,16.69,17.99,16.54,17.6,248600
ALNY,1355236200,17.77,18.13,17.49,17.99,266200
ALNY,1355322600,18.48,19.48,18.21,18.6,648600
ALNY,1355409000,18.68,18.86,18.39,18.44,223600
ALNY,1355495400,18.4,18.71,18.19,18.54,159000
ALNY,1355754600,18.61,18.65,18.29,18.56,181900
ALNY,1355841000,18.6,18.6,18.34,18.4,324200
ALNY,1355927400,18.37,18.5,18.12,18.34,208000
ALNY,1356013800,18.35,18.77,18.3,18.66,235400
ALNY,1356100200,18.4,18.4,17.81,18.07,755400
ALNY,1356359400,18.09,18.4,17.79,18.4,70800
ALNY,1356532200,18.4,18.4,17.63,17.68,119200
ALNY,1356618600,17.75,18.23,17.31,17.74,160000
ALNY,1356705000,17.61,17.99,17.61,17.66,84700
ALNY,1356964200,17.73,18.3,17.51,18.25,199200
ALNY,1357137000,18.95,19.45,18.71,19.17,340100
ALNY,1357223400,19.14,19.34,18.66,18.73,118700
ALNY,1357309800,18.84,19.5,18.61,19.04,142400
ALNY,1357569000,18.95,19.88,18.91,19.76,298900
ALNY,1357655400,19.68,19.77,19.16,19.53,220500
ALNY,1357741800,19.52,20.32,19.46,20.2,269100
ALNY,1357828200,20.27,20.74,19.93,20.25,316000
ALNY,1357914600,20.29,20.3,19.77,20.16,123700
ALNY,1358173800,20.12,20.58,20.01,20.55,270900
ALNY,1358260200,20.09,20.25,19.23,20.13,729200
ALNY,1358346600,20.78,22.26,20.7,22.14,4.451e+06
ALNY,1358433000,22.11,22.11,21.73,21.85,455400
ALNY,1358519400,21.89,22.72,21.7,22.65,600500
ALNY,1358865000,22.72,23.45,22.55,23.4,672800
ALNY,1358951400,23.38,24.4,23.08,23.66,713500
ALNY,1359037800,23.62,24.51,23.12,23.81,702600
ALNY,1359124200,24,24.78,23.88,24.77,650200
ALNY,1359383400,24.6,25.01,24.56,25,1.0005e+06
ALNY,1359469800,24.96,25,24.08,24.63,638500
ALNY,1359556200,24.51,24.51,23.76,23.81,662700
ALNY,1359642600,23.48,24.24,22.64,24.13,1.9214e+06
ALNY,1359729000,24.26,24.5,23.43,24.24,508600
ALNY,1359988200,24.24,24.37,23.53,23.67,527500
ALNY,1360074600,23.86,24.59,23.51,24.54,421400
ALNY,1360161000,24.47,24.59,24.02,24.4,249700
ALNY,1360247400,24.38,24.4,23.68,23.84,274000
ALNY,1360333800,24.45,25.77,24.43,24.82,1.1839e+06
ALNY,1360593000,24.25,24.54,23.45,24.54,447600
ALNY,1360679400,24.58,24.63,24.16,24.31,281500
ALNY,1360765800,24.28,24.43,24,24.22,279500
ALNY,1360852200,24.22,24.83,24.01,24.11,579000
ALNY,1360938600,24.32,24.32,23.94,24.09,420300
ALNY,1361284200,24.09,25.25,24.09,24.7,491400
ALNY,1361370600,24.69,24.69,23.82,23.92,518800
ALNY,1361457000,23.91,24.64,22.76,23.42,691900
ALNY,1361543400,23.63,23.98,23.26,23.44,521100
ALNY,1361802600,23.61,23.65,22.76,23.01,844400
ALNY,1361889000,23.19,24.14,23.1,23.59,965700
ALNY,1361975400,23.49,23.7,23.26,23.53,485900
ALNY,1362061800,23.49,23.76,23.22,23.69,546300
ALNY,1362148200,23.52,23.79,22.99,23.74,568400
ALNY,1362407400,23.59,24.42,23.55,24.04,347200
ALNY,1362493800,24.17,25.4,24.13,25.38,657000
ALNY,1362580200,25.56,25.8,25.12,25.39,508000
ALNY,1362666600,25.33,25.57,24.46,24.71,424100
ALNY,1362753000,24.97,24.97,24.12,24.58,503100
ALNY,1363008600,24.56,24.83,24.39,24.51,304100
ALNY,1363095000,24.46,24.82,23.82,24.76,245900
ALNY,1363181400,24.8,24.8,24.15,24.47,231700
ALNY,1363267800,24.51,25.04,24.39,24.99,418600
ALNY,1363354200,25.02,25.15,24.77,25,1.2251e+06
ALNY,1363613400,24.59,24.99,23.98,24.71,248800
ALNY,1363699800,24.75,24.94,23.75,23.97,496700
ALNY,1363786200,24.13,24.71,23.91,24.26,247400
ALNY,1363872600,24.05,24.2,23.37,23.7,453100
ALNY,1363959000,23.74,23.86,23.46,23.83,237100
ALNY,1364218200,23.88,23.88,23.27,23.57,286000
ALNY,1364304600,23.66,23.84,23.13,23.4,311500
ALNY,1364391000,23.21,23.82,23,23.78,357300
ALNY,1364477400,23.82,24.56,23.6,24.37,366300
ALNY,1364823000,24.25,24.42,23.25,23.53,278400
ALNY,1364909400,23.75,23.88,23.34,23.44,226800
ALNY,1364995800,23.45,23.45,22.13,22.66,406900
ALNY,1365082200,22.97,23.1,22.4,22.92,293400
ALNY,1365168600,22.41,23.03,22.29,22.97,232800
ALNY,1365427800,23.07,23.21,22.57,23.19,200600
ALNY,1365514200,23.33,23.33,22.68,22.74,242000
ALNY,1365600600,22.77,23.36,22.52,23.15,370800
ALNY,1365687000,23.16,23.38,23,23.15,416900
ALNY,1365773400,23,23.27,22.85,22.95,228700
ALNY,1366032600,22.83,22.83,21.85,21.88,466300
ALNY,1366119000,22.15,22.5,21.84,22.49,227700
ALNY,1366205400,22.27,22.63,21.97,22.34,227000
ALNY,1366291800,22.36,22.61,21.6,21.89,331000
ALNY,1366378200,21.97,23.52,21.97,23.41,518000
ALNY,1366637400,23.48,23.82,23.28,23.67,489400
ALNY,1366723800,23.85,24.15,23.75,24.01,375300
ALNY,1366810200,24.05,24.05,23.22,23.55,331400
ALNY,1366896600,23.75,24.44,23.7,24.05,320200
ALNY,1366983000,24,24.13,23.39,24.04,226200
ALNY,1367242200,24.24,24.24,23.62,23.72,162000
ALNY,1367328600,23.73,24.01,23.42,23.95,360400
ALNY,1367415000,23.84,23.86,22.54,22.82,561300
ALNY,1367501400,23.02,24,23.02,23.43,439000
ALNY,1367587800,23.88,24.02,23.51,23.59,397700
ALNY,1367847000,23.64,23.87,23.26,23.7,641000
ALNY,1367933400,24.31,25.88,24.25,24.42,964500
ALNY,1368019800,24.4,24.74,24.12,24.58,684700
ALNY,1368106200,24.56,25.18,24.56,24.76,362200
ALNY,1368192600,24.88,25.67,24.75,25.61,383800
ALNY,1368451800,25.6,28.33,25.57,27.57,933700
ALNY,1368538200,27.75,28.68,27.39,27.99,672800
ALNY,1368624600,27.8,28.45,27.8,28.17,419400
ALNY,1368711000,28.12,28.17,27.07,27.21,413200
ALNY,1368797400,27.24,27.89,27.04,27.44,520100
ALNY,1369056600,27.24,27.75,27.24,27.56,259400
ALNY,1369143000,27.56,28.23,27.38,28.03,211600
ALNY,1369229400,28.16,29,27.49,27.84,456400
ALNY,1369315800,27.46,28.12,26.57,28.06,191100
ALNY,1369402200,28.84,29.07,28.47,28.98,384100
ALNY,1369747800,29,30,28.82,29.82,617400
ALNY,1369834200,29.76,29.99,29.07,29.82,324400
ALNY,1369920600,29.91,30.44,29.77,30.14,419800
ALNY,1370007000,29.82,30.98,29.81,30.63,617200
ALNY,1370266200,30.63,30.73,29.58,30.25,854600
ALNY,1370352600,30.38,30.76,29.84,30.02,381300
ALNY,1370439000,29.89,30.18,29.53,29.71,323700
ALNY,1370525400,29.7,30.09,29.3,30.09,407900
ALNY,1370611800,30.39,31,30.33,30.92,361700
ALNY,1370871000,31,31,30.38,30.75,400500
ALNY,1370957400,30.62,31.79,30.57,30.59,760900
ALNY,1371043800,30.97,31.01,30.01,30.11,296500
ALNY,1371130200,30.01,30.38,29.49,30.36,219900
ALNY,1371216600,30.47,31.1,30.1,30.11,377500
ALNY,1371475800,30.41,30.41,29.62,29.69,375800
ALNY,1371562200,29.73,30.19,29.59,29.99,242500
ALNY,1371648600,29.9,30.84,29.7,30.25,663700
ALNY,1371735000,29.85,30,28.05,28.4,664300
ALNY,1371821400,28.48,29.19,27.98,29.01,961500
ALNY,1372080600,28.57,29.67,28,29.4,497400
ALNY,1372167000,29.7,29.7,28.75,29.4,604400
ALNY,1372253400,29.69,30.4,29.51,30.24,573900
ALNY,1372339800,30.58,30.9,30.18,30.84,231100
ALNY,1372426200,30.81,31.16,30.65,31,553600
ALNY,1372685400,32,33.05,31.75,32.99,1.2277e+06
ALNY,1372771800,33,35.97,32.9,35.84,1.0399e+06
ALNY,1372858200,35.57,36.7,35.28,36.66,326400
ALNY,1373031000,36.83,37.93,36.53,37.82,458800
ALNY,1373290200,38.09,39.42,36.77,37.38,865500
ALNY,1373376600,37.42,37.9,36.6,37.18,499700
ALNY,1373463000,37.28,37.71,36.81,37.6,296700
ALNY,1373549400,42.73,44.65,41.84,43.53,2.6831e+06
ALNY,1373635800,45.37,51,45.37,50.04,3.2336e+06
ALNY,1373895000,49.03,50.56,47.53,50.37,1.8143e+06
ALNY,1373981400,49.98,51,46.53,46.62,1.2399e+06
ALNY,1374067800,46.6,47.48,45.45,46,746400
ALNY,1374154200,46.12,46.28,42.73,42.87,1.1558e+06
ALNY,1374240600,42.63,44.7,42.19,44.34,984200
ALNY,1374499800,43.25,44.59,43.23,44.51,570900
ALNY,1374586200,44.6,45.66,43.92,45.31,588400
ALNY,1374672600,44.75,45.48,44.3,44.95,728400
ALNY,1374759000,45.07,46,44.41,45,573200
ALNY,1374845400,44.52,45.88,43.98,45.76,499700
ALNY,1375104600,45.76,45.98,44.5,44.72,383600
ALNY,1375191000,45.02,45.92,44.76,45.74,423700
ALNY,1375277400,45.85,46.63,45.52,46.17,424100
ALNY,1375363800,46.64,47.58,46.22,47.52,629800
ALNY,1375450200,47.77,49.73,47.6,48.83,886200
ALNY,1375709400,48.93,49.05,48.03,48.67,617400
ALNY,1375795800,48.5,48.66,46.5,46.84,636100
ALNY,1375882200,46.8,47.46,45.8,46.52,618000
ALNY,1375968600,47.68,48.21,47.02,47.36,890500
ALNY,1376055000,48.26,50,47.5,48.22,634900
ALNY,1376314200,47.96,48.86,47.03,48.61,510300
ALNY,1376400600,48.71,49.12,47.99,48.56,458200
ALNY,1376487000,47.95,49.89,47.95,48.76,524600
ALNY,1376573400,47.96,48.72,47.96,48.43,524600
ALNY,1376659800,48.16,49.15,47.59,48.26,249700
ALNY,1376919000,48.16,48.28,46.72,48.03,547900
ALNY,1377005400,48.27,49.56,47.57,49.26,284900
ALNY,1377091800,49.22,50.77,48.55,50.07,410700
ALNY,1377178200,50.09,51.84,49.75,51.6,298200
ALNY,1377264600,51.72,51.98,51.02,51.93,300900
ALNY,1377523800,52,55.32,51.71,54.62,525600
ALNY,1377610200,54.08,54.97,50.92,51.24,761600
ALNY,1377696600,51.07,51.5,49.42,51,702500
ALNY,1377783000,51,53.64,50.8,52.31,330600
ALNY,1377869400,52.25,52.82,51.25,51.8,350900
ALNY,1378215000,52.74,52.83,51.7,52.42,292700
ALNY,1378301400,52.31,54.92,52.31,54.61,615900
ALNY,1378387800,54.53,56.44,54.15,55.05,494900
ALNY,1378474200,55.53,56.3,53.27,55.9,387800
ALNY,1378733400,56,57.55,55.01,57.5,373900
ALNY,1378819800,58,58.34,56.9,57.2,475600
ALNY,1378906200,56.91,57.33,54.86,55.96,544500
ALNY,1378992600,56.16,57.88,55.24,55.52,565700
ALNY,1379079000,55.82,56.07,54.39,55.13,601800
ALNY,1379338200,55.89,56.1,54.04,54.51,354300
ALNY,1379424600,54.35,55.24,53.73,54.5,315400
ALNY,1379511000,54.35,56.17,54.17,55.7,472000
ALNY,1379597400,55.94,57.98,55.87,57.61,492800
ALNY,1379683800,57.74,58.55,56.63,57.23,1.384e+06
ALNY,1379943000,57.28,63.84,56.72,63.05,1.4931e+06
ALNY,1380029400,64.01,64.9,62.05,63.6,884300
ALNY,1380115800,63.83,64.42,62.83,62.91,595500
ALNY,1380202200,62.68,64.05,62.66,63.78,476800
ALNY,1380288600,63.08,65.83,62.35,64.07,565000
ALNY,1380547800,63.29,65.08,62.88,64.01,566300
ALNY,1380634200,64.03,65.85,64.01,65.8,557500
ALNY,1380720600,64.88,66.17,64.55,66.14,1.2517e+06
ALNY,1380807000,66.15,66.15,63.66,64.45,820300
ALNY,1380893400,64.29,65.4,64.1,64.63,474100
ALNY,1381152600,63.97,64.33,60.86,61.03,901900
ALNY,1381239000,60.91,61.38,56.72,57,1.3309e+06
ALNY,1381325400,57.09,57.15,52.57,53.35,2.0497e+06
ALNY,1381411800,54.56,59.48,54.14,59,1.0388e+06
ALNY,1381498200,59.02,59.83,56.41,59.2,892000
ALNY,1381757400,58.1,59.71,57.51,59.43,846400
ALNY,1381843800,59.14,59.94,58.69,59.26,681700
ALNY,1381930200,59.9,62.25,59.3,62.07,1.0182e+06
ALNY,1382016600,61.81,62.1,59.7,60.24,1.3727e+06
ALNY,1382103000,61.01,61.3,58.31,59.75,1.0209e+06
ALNY,1382362200,58,59.77,58,59.31,816700
ALNY,1382448600,59.7,61.09,57.73,59.48,960900
ALNY,1382535000,58.96,59.93,58.58,59.77,864500
ALNY,1382621400,60.07,61.68,59.7,60.73,595100
ALNY,1382707800,61.02,61.5,60.06,60.74,456100
